Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.19: Cleanup: version sync, logging_utils, validate.py, debug_checkpoint
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
       sub[5]: [00:25:07-00:25:08] words=1
       sub[6]: [00:25:08-00:25:08] words=1
       sub[7]: [00:25:08-00:25:09] words=1
       sub[8]: [00:25:09-00:25:09] words=1
       sub[9]: [00:25:09-00:25:10] words=1
       sub[10]: [00:25:11-00:25:12] words=2
       sub[11]: [00:25:12-00:25:13] words=2
       sub[12]: [00:25:13-00:25:13] words=1
       sub[13]: [00:25:13-00:25:14] words=2
       sub[14]: [00:25:14-00:25:15] words=2
       sub[15]: [00:25:15-00:25:16] words=1
       sub[16]: [00:25:17-00:25:18] words=1
       sub[17]: [00:25:18-00:25:20] words=1
       sub[18]: [00:25:20-00:25:20] words=1
       sub[19]: [00:25:21-00:25:21] words=3
       sub[20]: [00:25:21-00:25:22] words=1
       sub[21]: [00:25:22-00:25:24] words=2
       sub[22]: [00:25:24-00:25:24] words=2
       sub[23]: [00:25:24-00:25:25] words=1
       sub[24]: [00:25:25-00:25:25] words=1
       sub[25]: [00:25:25-00:25:26] words=1
       sub[26]: [00:25:26-00:25:27] words=2
       sub[27]: [00:25:27-00:25:27] words=1
       sub[28]: [00:25:27-00:25:28] words=1
       sub[29]: [00:25:28-00:25:28] words=2
       sub[30]: [00:25:28-00:25:29] words=2
       sub[31]: [00:25:29-00:25:30] words=1
       sub[32]: [00:25:30-00:25:30] words=2
       sub[33]: [00:25:30-00:25:31] words=1
       sub[34]: [00:25:31-00:25:33] words=2
       sub[35]: [00:25:33-00:25:34] words=2
       sub[36]: [00:25:34-00:25:34] words=2
       sub[37]: [00:25:35-00:25:36] words=1
       sub[38]: [00:25:36-00:25:37] words=3
       sub[39]: [00:25:37-00:25:38] words=1
       sub[40]: [00:25:38-00:25:39] words=2
       sub[41]: [00:25:39-00:25:40] words=1
       sub[42]: [00:25:40-00:25:41] words=2
       sub[43]: [00:25:41-00:25:42] words=2
       sub[44]: [00:25:43-00:25:43] words=2
       sub[45]: [00:25:43-00:25:44] words=2
       sub[46]: [00:25:44-00:25:44] words=1
       sub[47]: [00:25:44-00:25:46] words=1
       sub[48]: [00:25:46-00:25:47] words=2
       sub[49]: [00:25:47-00:25:48] words=1
       sub[50]: [00:25:48-00:25:48] words=2
       sub[51]: [00:25:48-00:25:49] words=1
       sub[52]: [00:25:49-00:25:50] words=1
       sub[53]: [00:25:50-00:25:51] words=3
       sub[54]: [00:25:51-00:25:52] words=2
       sub[55]: [00:25:52-00:25:52] words=1
       sub[56]: [00:25:52-00:25:53] words=1
       sub[57]: [00:25:53-00:25:54] words=2
       sub[58]: [00:25:54-00:25:55] words=1
       sub[59]: [00:25:55-00:25:55] words=1
       sub[60]: [00:25:55-00:25:56] words=1
       sub[61]: [00:25:56-00:25:57] words=1
       sub[62]: [00:25:57-00:25:58] words=1
       sub[63]: [00:25:58-00:25:58] words=1
       sub[64]: [00:26:00-00:26:01] words=2
       sub[65]: [00:26:02-00:26:02] words=2
       sub[66]: [00:26:02-00:26:02] words=2
       sub[67]: [00:26:03-00:26:03] words=2
       sub[68]: [00:26:03-00:26:04] words=2
       sub[69]: [00:26:05-00:26:05] words=1
       sub[70]: [00:26:06-00:26:06] words=2
       sub[71]: [00:26:06-00:26:07] words=2
       sub[72]: [00:26:08-00:26:09] words=2
       sub[73]: [00:26:09-00:26:09] words=2
       sub[74]: [00:26:09-00:26:10] words=1
       sub[75]: [00:26:10-00:26:11] words=2
       sub[76]: [00:26:11-00:26:12] words=1
       sub[77]: [00:26:12-00:26:12] words=2
       sub[78]: [00:26:13-00:26:14] words=2
       sub[79]: [00:26:14-00:26:15] words=3
       sub[80]: [00:26:15-00:26:15] words=2
       sub[81]: [00:26:15-00:26:17] words=2
       sub[82]: [00:26:17-00:26:18] words=2
       sub[83]: [00:26:19-00:26:19] words=1
       sub[84]: [00:26:19-00:26:20] words=2
       sub[85]: [00:26:20-00:26:20] words=1
       sub[86]: [00:26:20-00:26:21] words=2
       sub[87]: [00:26:21-00:26:22] words=1
       sub[88]: [00:26:22-00:26:22] words=2
       sub[89]: [00:26:22-00:26:24] words=2
       sub[90]: [00:26:24-00:26:25] words=2
       sub[91]: [00:26:25-00:26:26] words=3
       sub[92]: [00:26:26-00:26:26] words=3
       sub[93]: [00:26:26-00:26:27] words=2
       sub[94]: [00:26:27-00:26:29] words=3
       sub[95]: [00:26:29-00:26:31] words=3
       sub[96]: [00:26:32-00:26:32] words=2
       sub[97]: [00:26:32-00:26:33] words=1
       sub[98]: [00:26:33-00:26:33] words=1
       sub[99]: [00:26:34-00:26:34] words=1
       sub[100]: [00:26:34-00:26:34] words=2
       sub[101]: [00:26:34-00:26:35] words=1
       sub[102]: [00:26:36-00:26:37] words=2
       sub[103]: [00:26:37-00:26:37] words=1
       sub[104]: [00:26:37-00:26:39] words=2
       sub[105]: [00:26:39-00:26:39] words=2
       sub[106]: [00:26:39-00:26:40] words=1
       sub[107]: [00:26:40-00:26:41] words=2
       sub[108]: [00:26:41-00:26:41] words=1
       sub[109]: [00:26:41-00:26:42] words=1
       sub[110]: [00:26:42-00:26:43] words=1
       sub[111]: [00:26:43-00:26:43] words=1
       sub[112]: [00:26:43-00:26:44] words=1
       sub[113]: [00:26:45-00:26:47] words=2
       sub[114]: [00:26:47-00:26:48] words=1
       sub[115]: [00:26:48-00:26:48] words=1
       sub[116]: [00:26:48-00:26:49] words=1
       sub[117]: [00:26:49-00:26:50] words=1
       sub[118]: [00:26:50-00:26:50] words=1
       sub[119]: [00:26:50-00:26:51] words=1
       sub[120]: [00:26:51-00:26:52] words=1
       sub[121]: [00:26:52-00:26:53] words=1
       sub[122]: [00:26:54-00:26:54] words=1
       sub[123]: [00:26:54-00:26:56] words=1
       sub[124]: [00:26:56-00:26:56] words=1
       sub[125]: [00:26:56-00:26:57] words=1
       sub[126]: [00:26:58-00:27:00] words=2
       sub[127]: [00:27:00-00:27:00] words=1
       sub[128]: [00:27:00-00:27:01] words=3
       sub[129]: [00:27:01-00:27:02] words=1
       sub[130]: [00:27:02-00:27:02] words=1
       sub[131]: [00:27:03-00:27:03] words=2
       sub[132]: [00:27:03-00:27:04] words=2
       sub[133]: [00:27:04-00:27:04] words=2
       sub[134]: [00:27:04-00:27:05] words=1
       sub[135]: [00:27:05-00:27:05] words=1
       sub[136]: [00:27:07-00:27:07] words=1
       sub[137]: [00:27:07-00:27:08] words=2
       sub[138]: [00:27:08-00:27:09] words=2
       sub[139]: [00:27:09-00:27:09] words=1
       sub[140]: [00:27:09-00:27:10] words=1
       sub[141]: [00:27:10-00:27:10] words=1
       sub[142]: [00:27:10-00:27:11] words=3
       sub[143]: [00:27:11-00:27:11] words=1
       sub[144]: [00:27:11-00:27:12] words=2
       sub[145]: [00:27:12-00:27:13] words=1
       sub[146]: [00:27:14-00:27:15] words=3
       sub[147]: [00:27:15-00:27:16] words=2
       sub[148]: [00:27:16-00:27:17] words=1
       sub[149]: [00:27:17-00:27:18] words=2
       sub[150]: [00:27:19-00:27:19] words=1
       sub[151]: [00:27:19-00:27:20] words=1
       sub[152]: [00:27:21-00:27:21] words=1
       sub[153]: [00:27:21-00:27:22] words=1
       sub[154]: [00:27:22-00:27:22] words=2
       sub[155]: [00:27:22-00:27:23] words=2
       sub[156]: [00:27:23-00:27:24] words=2
       sub[157]: [00:27:24-00:27:25] words=2
       sub[158]: [00:27:25-00:27:25] words=1
       sub[159]: [00:27:25-00:27:26] words=2
       sub[160]: [00:27:26-00:27:26] words=4
       sub[161]: [00:27:27-00:27:28] words=1
       sub[162]: [00:27:28-00:27:28] words=1
       sub[163]: [00:27:28-00:27:29] words=1
       sub[164]: [00:27:29-00:27:30] words=1
       sub[165]: [00:27:30-00:27:30] words=1
       sub[166]: [00:27:30-00:27:30] words=1
       sub[167]: [00:27:30-00:27:31] words=2
       sub[168]: [00:27:32-00:27:32] words=1
       sub[169]: [00:27:32-00:27:32] words=1
       sub[170]: [00:27:32-00:27:32] words=1
       sub[171]: [00:27:32-00:27:33] words=1
       sub[172]: [00:27:33-00:27:34] words=1
       sub[173]: [00:27:34-00:27:35] words=2
       sub[174]: [00:27:35-00:27:36] words=1
       sub[175]: [00:27:36-00:27:43] words=15
       sub[176]: [00:27:43-00:27:44] words=1
       sub[177]: [00:27:44-00:27:44] words=1
       sub[178]: [00:27:44-00:27:45] words=1
       sub[179]: [00:27:45-00:27:46] words=2
       sub[180]: [00:27:47-00:27:47] words=2
       sub[181]: [00:27:47-00:27:48] words=1
       sub[182]: [00:27:48-00:27:48] words=1
       sub[183]: [00:27:48-00:27:49] words=1
       sub[184]: [00:27:49-00:27:50] words=1
       sub[185]: [00:27:50-00:27:50] words=1
       sub[186]: [00:27:51-00:27:51] words=2
       sub[187]: [00:27:51-00:27:51] words=1
       sub[188]: [00:27:52-00:27:52] words=1
       sub[189]: [00:27:52-00:27:53] words=1
       sub[190]: [00:27:53-00:27:53] words=2
       sub[191]: [00:27:53-00:27:54] words=1
       sub[192]: [00:27:54-00:27:54] words=1
       sub[193]: [00:27:54-00:27:55] words=1
       sub[194]: [00:27:55-00:27:56] words=1
       sub[195]: [00:27:56-00:27:56] words=2
       sub[196]: [00:27:56-00:27:57] words=1
       sub[197]: [00:27:57-00:27:57] words=2
       sub[198]: [00:27:58-00:27:58] words=1
       sub[199]: [00:27:58-00:27:59] words=1
       sub[200]: [00:27:59-00:27:59] words=2
       sub[201]: [00:27:59-00:28:00] words=2
       sub[202]: [00:28:00-00:28:01] words=2
       sub[203]: [00:28:01-00:28:01] words=2
       sub[204]: [00:28:01-00:28:02] words=1
       sub[205]: [00:28:02-00:28:03] words=4
       sub[206]: [00:28:03-00:28:04] words=3
       sub[207]: [00:28:04-00:28:05] words=3
       sub[208]: [00:28:05-00:28:05] words=1
       sub[209]: [00:28:05-00:28:06] words=2
       sub[210]: [00:28:06-00:28:06] words=1
       sub[211]: [00:28:06-00:28:07] words=1
       sub[212]: [00:28:07-00:28:07] words=1
       sub[213]: [00:28:07-00:28:08] words=1
       sub[214]: [00:28:08-00:28:09] words=3
       sub[215]: [00:28:09-00:28:09] words=1
       sub[216]: [00:28:09-00:28:10] words=2
       sub[217]: [00:28:10-00:28:11] words=2
       sub[218]: [00:28:11-00:28:11] words=1
       sub[219]: [00:28:13-00:28:14] words=1
       sub[220]: [00:28:14-00:28:14] words=1
       sub[221]: [00:28:14-00:28:15] words=1
       sub[222]: [00:28:15-00:28:15] words=1
       sub[223]: [00:28:15-00:28:16] words=1
       sub[224]: [00:28:16-00:28:16] words=2
       sub[225]: [00:28:16-00:28:17] words=1
       sub[226]: [00:28:17-00:28:18] words=2
       sub[227]: [00:28:19-00:28:20] words=1
       sub[228]: [00:28:20-00:28:20] words=1
       sub[229]: [00:28:20-00:28:21] words=1
       sub[230]: [00:28:21-00:28:21] words=2
       sub[231]: [00:28:21-00:28:22] words=2
       sub[232]: [00:28:22-00:28:23] words=2
       sub[233]: [00:28:23-00:28:23] words=1
       sub[234]: [00:28:23-00:28:24] words=2
       sub[235]: [00:28:24-00:28:24] words=1
       sub[236]: [00:28:24-00:28:25] words=2
       sub[237]: [00:28:25-00:28:26] words=2
       sub[238]: [00:28:27-00:28:28] words=1
       sub[239]: [00:28:28-00:28:28] words=1
       sub[240]: [00:28:28-00:28:29] words=1
       sub[241]: [00:28:29-00:28:29] words=1
       sub[242]: [00:28:29-00:28:30] words=2
       sub[243]: [00:28:30-00:28:30] words=1
       sub[244]: [00:28:30-00:28:31] words=1
       sub[245]: [00:28:31-00:28:32] words=1
       sub[246]: [00:28:32-00:28:32] words=1
       sub[247]: [00:28:32-00:28:33] words=1
       sub[248]: [00:28:33-00:28:34] words=3
       sub[249]: [00:28:34-00:28:34] words=1
       sub[250]: [00:28:34-00:28:35] words=2
       sub[251]: [00:28:35-00:28:36] words=3
       sub[252]: [00:28:36-00:28:36] words=1
       sub[253]: [00:28:36-00:28:37] words=2
       sub[254]: [00:28:37-00:28:38] words=2
       sub[255]: [00:28:39-00:28:40] words=1
       sub[256]: [00:28:40-00:28:41] words=2
       sub[257]: [00:28:41-00:28:42] words=1
       sub[258]: [00:28:42-00:28:42] words=1
       sub[259]: [00:28:42-00:28:43] words=2
       sub[260]: [00:28:43-00:28:44] words=2
       sub[261]: [00:28:44-00:28:44] words=3
       sub[262]: [00:28:44-00:28:45] words=1
       sub[263]: [00:28:45-00:28:45] words=2
       sub[264]: [00:28:45-00:28:46] words=3
       sub[265]: [00:28:46-00:28:47] words=3
       sub[266]: [00:28:47-00:28:47] words=1
       sub[267]: [00:28:47-00:28:48] words=3
       sub[268]: [00:28:48-00:28:48] words=2
       sub[269]: [00:28:48-00:28:49] words=1
       sub[270]: [00:28:49-00:28:50] words=2
       sub[271]: [00:28:50-00:28:51] words=2
       sub[272]: [00:28:51-00:28:52] words=1
       sub[273]: [00:28:53-00:28:54] words=1
       sub[274]: [00:28:54-00:28:54] words=1
       sub[275]: [00:28:55-00:28:56] words=1
       sub[276]: [00:28:56-00:28:57] words=1
       sub[277]: [00:28:57-00:28:58] words=2
       sub[278]: [00:28:58-00:28:59] words=1
       sub[279]: [00:28:59-00:28:59] words=1
       sub[280]: [00:28:59-00:29:00] words=2
       sub[281]: [00:29:00-00:29:00] words=1
       sub[282]: [00:29:01-00:29:01] words=1
       sub[283]: [00:29:03-00:29:03] words=2
       sub[284]: [00:29:03-00:29:04] words=1
       sub[285]: [00:29:04-00:29:04] words=3
       sub[286]: [00:29:04-00:29:06] words=4
       sub[287]: [00:29:06-00:29:06] words=2
       sub[288]: [00:29:06-00:29:07] words=1
       sub[289]: [00:29:07-00:29:07] words=3
       sub[290]: [00:29:07-00:29:08] words=1
       sub[291]: [00:29:08-00:29:09] words=2
       sub[292]: [00:29:09-00:29:10] words=2
       sub[293]: [00:29:10-00:29:11] words=1
       sub[294]: [00:29:11-00:29:11] words=2
       sub[295]: [00:29:11-00:29:12] words=1
       sub[296]: [00:29:12-00:29:13] words=1
       sub[297]: [00:29:14-00:29:14] words=1
       sub[298]: [00:29:14-00:29:14] words=2
       sub[299]: [00:29:15-00:29:15] words=2
       sub[300]: [00:29:15-00:29:16] words=2
       sub[301]: [00:29:16-00:29:16] words=2
       sub[302]: [00:29:17-00:29:18] words=2
       sub[303]: [00:29:18-00:29:19] words=2
       sub[304]: [00:29:19-00:29:20] words=1
       sub[305]: [00:29:20-00:29:21] words=1
       sub[306]: [00:29:21-00:29:21] words=1
       sub[307]: [00:29:21-00:29:23] words=2
       sub[308]: [00:29:23-00:29:23] words=1
       sub[309]: [00:29:23-00:29:23] words=1
       sub[310]: [00:29:24-00:29:24] words=1
       sub[311]: [00:29:24-00:29:25] words=1
       sub[312]: [00:29:25-00:29:25] words=1
       sub[313]: [00:29:25-00:29:26] words=1
       sub[314]: [00:29:26-00:29:27] words=1
       sub[315]: [00:29:27-00:29:28] words=2
       sub[316]: [00:29:28-00:29:28] words=1
       sub[317]: [00:29:28-00:29:29] words=1
       sub[318]: [00:29:29-00:29:33] words=11
       sub[319]: [00:29:33-00:29:33] words=2
       sub[320]: [00:29:34-00:29:34] words=2
       sub[321]: [00:29:35-00:29:36] words=1
       sub[322]: [00:29:36-00:29:37] words=1
       sub[323]: [00:29:37-00:29:38] words=1
       sub[324]: [00:29:38-00:29:39] words=2
       sub[325]: [00:29:39-00:29:40] words=3
       sub[326]: [00:29:40-00:29:41] words=2
       sub[327]: [00:29:41-00:29:42] words=2
       sub[328]: [00:29:42-00:29:43] words=1
       sub[329]: [00:29:43-00:29:43] words=1
       sub[330]: [00:29:43-00:29:44] words=1
       sub[331]: [00:29:44-00:29:45] words=1
       sub[332]: [00:29:45-00:29:45] words=2
       sub[333]: [00:29:45-00:29:46] words=1
       sub[334]: [00:29:46-00:29:46] words=2
       sub[335]: [00:29:47-00:29:48] words=3
       sub[336]: [00:29:48-00:29:49] words=3
       sub[337]: [00:29:49-00:29:50] words=2
       sub[338]: [00:29:50-00:29:50] words=1
       sub[339]: [00:29:50-00:29:51] words=2
       sub[340]: [00:29:51-00:29:52] words=1
       sub[341]: [00:29:52-00:29:53] words=1
       sub[342]: [00:29:53-00:29:54] words=2
       sub[343]: [00:29:54-00:29:54] words=1
       sub[344]: [00:29:56-00:29:57] words=1
       sub[345]: [00:29:57-00:29:58] words=1
       sub[346]: [00:29:58-00:29:59] words=3
       sub[347]: [00:29:59-00:30:00] words=3
       sub[348]: [00:30:00-00:30:01] words=1
       sub[349]: [00:30:01-00:30:02] words=2
       sub[350]: [00:30:02-00:30:02] words=1
       sub[351]: [00:30:02-00:30:03] words=1
       sub[352]: [00:30:03-00:30:04] words=1
       sub[353]: [00:30:04-00:30:05] words=2
       sub[354]: [00:30:05-00:30:06] words=1
       sub[355]: [00:30:06-00:30:08] words=1
       sub[356]: [00:30:08-00:30:09] words=3
       sub[357]: [00:30:09-00:30:09] words=1
       sub[358]: [00:30:09-00:30:10] words=1
       sub[359]: [00:30:10-00:30:10] words=2
     📌 [REAL ✅    ] inject=00:25:43 | Δ=+4.1s | word#67/576 | gap=35.8s
        ↳ 'То есть, стрелковую дивизию пытались ввести через Невский пя...'
     📌 [REAL ✅    ] inject=00:26:32 | Δ=+4.9s | word#158/576 | gap=44.5s
        ↳ 'Это были тяжелейшие потери, фактически она была обескровлена...'
     📌 [REAL ✅    ] inject=00:27:28 | Δ=+10.0s | word#253/576 | gap=45.9s
        ↳ 'Это все тоже смазывает ввод бой второго шлота, но гораздо бо...'
     📌 [REAL ✅    ] inject=00:28:08 | Δ=+4.2s | word#340/576 | gap=36.5s
        ↳ 'Точно так же ввод второго эшелона в бой позволяет Волковском...'
     📌 [REAL ✅    ] inject=00:28:44 | Δ=+2.9s | word#408/576 | gap=32.1s
        ↳ 'Другой вопрос, что эти два километра нужно было пройти с бое...'
     📌 [REAL ✅    ] inject=00:29:14 | Δ=-0.6s | word#472/576 | gap=31.3s
        ↳ 'дивизии, опять же, если говорить о вводе второго эшелона, с ...'
     📌 [REAL ✅    ] [FALLBACK] inject=00:29:46 | Δ=-2.0s | word#535/576 | gap=34.3s
        ↳ 'Несмотря на то, что в целом немецкая оборона, конечно, не бы...'
     🔧 gap_fixer_v2 [00:25:03–00:30:10] dur=308s words=576 threshold=45.0s
       GAP: 00:25:43 → 00:26:32 = 49s ❌
       GAP: 00:26:32 → 00:27:28 = 56s ❌
       SKIP next-neighbor: dist_to_next=13s < 25s (00:26:19 → 00:26:32)
       SKIP next-neighbor: dist_to_next=16s < 25s (00:27:12 → 00:27:28)

  ── Сегмент [00:30:19] Исаев ──
     длит=90.3s | слов(post)=137 | режим=🎯 REAL (sub_segments)
     sub_segments: 99 шт | words(pre-clean)=137 | scale=1.000
       sub[0]: [00:30:19-00:30:20] words=1
       sub[1]: [00:30:20-00:30:20] words=1
       sub[2]: [00:30:20-00:30:21] words=1
       sub[3]: [00:30:21-00:30:22] words=1
       sub[4]: [00:30:22-00:30:22] words=1
       sub[5]: [00:30:22-00:30:23] words=1
       sub[6]: [00:30:23-00:30:24] words=1
       sub[7]: [00:30:24-00:30:25] words=1
       sub[8]: [00:30:26-00:30:26] words=2
       sub[9]: [00:30:26-00:30:27] words=1
       sub[10]: [00:30:27-00:30:27] words=1
       sub[11]: [00:30:27-00:30:28] words=1
       sub[12]: [00:30:29-00:30:29] words=1
       sub[13]: [00:30:29-00:30:30] words=1
       sub[14]: [00:30:30-00:30:31] words=1
       sub[15]: [00:30:31-00:30:32] words=1
       sub[16]: [00:30:32-00:30:32] words=2
       sub[17]: [00:30:32-00:30:33] words=2
       sub[18]: [00:30:33-00:30:34] words=3
       sub[19]: [00:30:34-00:30:34] words=2
       sub[20]: [00:30:34-00:30:35] words=1
       sub[21]: [00:30:35-00:30:36] words=2
       sub[22]: [00:30:36-00:30:37] words=1
       sub[23]: [00:30:38-00:30:39] words=2
       sub[24]: [00:30:39-00:30:40] words=2
       sub[25]: [00:30:40-00:30:43] words=4
       sub[26]: [00:30:43-00:30:44] words=1
       sub[27]: [00:30:44-00:30:45] words=1
       sub[28]: [00:30:45-00:30:46] words=2
       sub[29]: [00:30:46-00:30:47] words=1
       sub[30]: [00:30:47-00:30:47] words=1
       sub[31]: [00:30:47-00:30:48] words=2
       sub[32]: [00:30:48-00:30:49] words=1
       sub[33]: [00:30:49-00:30:49] words=1
       sub[34]: [00:30:51-00:30:52] words=2
       sub[35]: [00:30:52-00:30:53] words=1
       sub[36]: [00:30:53-00:30:54] words=2
       sub[37]: [00:30:55-00:30:55] words=2
       sub[38]: [00:30:55-00:30:55] words=2
       sub[39]: [00:30:56-00:30:56] words=1
       sub[40]: [00:30:56-00:30:57] words=2
       sub[41]: [00:30:57-00:30:57] words=1
       sub[42]: [00:30:57-00:30:58] words=1
       sub[43]: [00:30:58-00:30:58] words=1
       sub[44]: [00:30:58-00:30:59] words=2
       sub[45]: [00:30:59-00:31:00] words=1
       sub[46]: [00:31:00-00:31:01] words=3
       sub[47]: [00:31:01-00:31:02] words=2
       sub[48]: [00:31:02-00:31:03] words=1
       sub[49]: [00:31:03-00:31:04] words=2
       sub[50]: [00:31:04-00:31:05] words=1
       sub[51]: [00:31:05-00:31:06] words=1
       sub[52]: [00:31:06-00:31:06] words=2
       sub[53]: [00:31:07-00:31:08] words=3
       sub[54]: [00:31:08-00:31:09] words=2
       sub[55]: [00:31:09-00:31:10] words=1
       sub[56]: [00:31:10-00:31:11] words=2
       sub[57]: [00:31:11-00:31:11] words=1
       sub[58]: [00:31:12-00:31:13] words=1
       sub[59]: [00:31:13-00:31:14] words=1
       sub[60]: [00:31:14-00:31:14] words=1
       sub[61]: [00:31:14-00:31:15] words=2
       sub[62]: [00:31:15-00:31:16] words=2
       sub[63]: [00:31:16-00:31:16] words=1
       sub[64]: [00:31:16-00:31:17] words=2
       sub[65]: [00:31:17-00:31:17] words=1
       sub[66]: [00:31:18-00:31:19] words=2
       sub[67]: [00:31:19-00:31:19] words=1
       sub[68]: [00:31:19-00:31:20] words=1
       sub[69]: [00:31:20-00:31:22] words=1
       sub[70]: [00:31:22-00:31:22] words=1
       sub[71]: [00:31:22-00:31:23] words=1
       sub[72]: [00:31:23-00:31:24] words=2
       sub[73]: [00:31:24-00:31:25] words=1
       sub[74]: [00:31:25-00:31:26] words=1
       sub[75]: [00:31:26-00:31:27] words=1
       sub[76]: [00:31:27-00:31:28] words=2
       sub[77]: [00:31:29-00:31:30] words=1
       sub[78]: [00:31:30-00:31:31] words=1
       sub[79]: [00:31:31-00:31:32] words=2
       sub[80]: [00:31:32-00:31:33] words=1
       sub[81]: [00:31:33-00:31:33] words=1
       sub[82]: [00:31:33-00:31:35] words=1
       sub[83]: [00:31:35-00:31:36] words=1
       sub[84]: [00:31:36-00:31:37] words=1
       sub[85]: [00:31:37-00:31:38] words=2
       sub[86]: [00:31:38-00:31:39] words=1
       sub[87]: [00:31:39-00:31:40] words=1
       sub[88]: [00:31:40-00:31:41] words=2
       sub[89]: [00:31:41-00:31:42] words=1
       sub[90]: [00:31:42-00:31:43] words=1
       sub[91]: [00:31:43-00:31:44] words=1
       sub[92]: [00:31:45-00:31:45] words=1
       sub[93]: [00:31:45-00:31:46] words=1
       sub[94]: [00:31:46-00:31:47] words=1
       sub[95]: [00:31:47-00:31:47] words=1
       sub[96]: [00:31:47-00:31:48] words=1
       sub[97]: [00:31:48-00:31:48] words=1
       sub[98]: [00:31:48-00:31:49] words=1
     📌 [REAL ✅    ] inject=00:30:49 | Δ=-1.0s | word#48/137 | gap=31.6s
        ↳ 'Эта техника использовалась в контрударах, но ее было, конечн...'
     📌 [REAL ✅    ] inject=00:31:17 | Δ=-5.8s | word#98/137 | gap=34.0s
        ↳ 'С советской стороны решение задействовать танки изнутри и ко...'
     🔧 gap_fixer_v2 [00:30:19–00:31:49] dur=90s words=137 threshold=45.0s
       gaps > 45.0s не найдено ✅

  ── Сегмент [00:31:52] Исаев ──
     длит=76.7s | слов(post)=128 | режим=🎯 REAL (sub_segments)
     sub_segments: 96 шт | words(pre-clean)=128 | scale=1.000
       sub[0]: [00:31:52-00:31:52] words=1
       sub[1]: [00:31:53-00:31:54] words=1
       sub[2]: [00:31:55-00:31:55] words=1
       sub[3]: [00:31:55-00:31:56] words=2
       sub[4]: [00:31:56-00:31:56] words=1
       sub[5]: [00:31:56-00:31:58] words=1
       sub[6]: [00:31:58-00:31:58] words=1
       sub[7]: [00:31:58-00:31:59] words=1
       sub[8]: [00:31:59-00:32:00] words=1
       sub[9]: [00:32:00-00:32:01] words=1
       sub[10]: [00:32:01-00:32:01] words=1
       sub[11]: [00:32:01-00:32:03] words=1
       sub[12]: [00:32:03-00:32:03] words=1
       sub[13]: [00:32:03-00:32:04] words=1
       sub[14]: [00:32:04-00:32:04] words=1
       sub[15]: [00:32:04-00:32:05] words=1
       sub[16]: [00:32:05-00:32:05] words=1
       sub[17]: [00:32:05-00:32:06] words=2
       sub[18]: [00:32:06-00:32:07] words=1
       sub[19]: [00:32:07-00:32:07] words=2
       sub[20]: [00:32:07-00:32:08] words=2
       sub[21]: [00:32:08-00:32:08] words=1
       sub[22]: [00:32:08-00:32:10] words=1
       sub[23]: [00:32:10-00:32:11] words=2
       sub[24]: [00:32:11-00:32:13] words=1
       sub[25]: [00:32:13-00:32:13] words=1
       sub[26]: [00:32:13-00:32:13] words=2
       sub[27]: [00:32:13-00:32:14] words=1
       sub[28]: [00:32:14-00:32:15] words=1
       sub[29]: [00:32:15-00:32:15] words=1
       sub[30]: [00:32:15-00:32:16] words=2
       sub[31]: [00:32:16-00:32:16] words=2
       sub[32]: [00:32:16-00:32:17] words=1
       sub[33]: [00:32:17-00:32:18] words=1
       sub[34]: [00:32:18-00:32:18] words=1
       sub[35]: [00:32:18-00:32:19] words=1
       sub[36]: [00:32:19-00:32:19] words=1
       sub[37]: [00:32:19-00:32:20] words=1
       sub[38]: [00:32:20-00:32:20] words=2
       sub[39]: [00:32:20-00:32:21] words=1
       sub[40]: [00:32:21-00:32:22] words=2
       sub[41]: [00:32:22-00:32:23] words=1
       sub[42]: [00:32:23-00:32:24] words=2
       sub[43]: [00:32:24-00:32:24] words=1
       sub[44]: [00:32:24-00:32:24] words=2
       sub[45]: [00:32:24-00:32:25] words=1
       sub[46]: [00:32:25-00:32:26] words=1
       sub[47]: [00:32:26-00:32:28] words=1
       sub[48]: [00:32:28-00:32:28] words=2
       sub[49]: [00:32:28-00:32:29] words=1
       sub[50]: [00:32:29-00:32:31] words=2
       sub[51]: [00:32:31-00:32:32] words=1
       sub[52]: [00:32:32-00:32:32] words=1
       sub[53]: [00:32:33-00:32:33] words=1
       sub[54]: [00:32:33-00:32:34] words=2
       sub[55]: [00:32:34-00:32:35] words=2
       sub[56]: [00:32:36-00:32:37] words=2
       sub[57]: [00:32:37-00:32:38] words=1
