Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.8: FIX БАГ #26 - speaker_surname в TXT вместо 'Спикер'
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:15:05 (Исаев) — 11 предложений
    [1] "Ленинград с Большой Землей..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Это обеспечило железнодорожное сообщение на всём протяжении ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 4 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Так вот, что ещё забыл сказать из особенностей операции..."
        Journalist=False | Expert=False | Continuation=False
        Context: 32 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Одним из таких факторов, который способствовал успеху действ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 41 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [5] "То есть, во-первых, были выделены специальные самолёты, кото..."
        Journalist=False | Expert=False | Continuation=True
        Context: 56 слов накоплено
        → SPEAKER: Исаев (continuation + inherit (56 слов))
    [6] "То есть, самолёт, в котором сидел корректировщик, наблюдал з..."
        Journalist=False | Expert=False | Continuation=True
        Context: 67 слов накоплено
        → SPEAKER: Исаев (continuation + inherit (67 слов))
    [7] "Несмотря на все попытки авиаторов задействовать эти самолёты..."
        Journalist=True | Expert=False | Continuation=False
        Context: 87 слов накоплено
        → SPEAKER: Журналист (is_journalist_phrase=True)
        ⚠️ СМЕНА СПИКЕРА: Исаев → Журналист
  ✂️ SPLIT: 00:15:05 (Исаев) "Ленинград с Большой Землей. Это обеспечило железно..."
    [8] "Кроме того, была очень чётко отработана схема подъёма аэрост..."
        Journalist=False | Expert=False | Continuation=True
        Context: 42 слов накоплено
        → SPEAKER: Журналист (continuation + inherit (42 слов))
    [9] "То есть, вроде бы, такое архаичное средство, но, тем не мене..."
        Journalist=False | Expert=False | Continuation=True
        Context: 52 слов накоплено
        → SPEAKER: Журналист (continuation + inherit (52 слов))
    [10] "И пока они висели в воздухе, опять же, наблюдатели смотрели ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 72 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
        ⚠️ СМЕНА СПИКЕРА: Журналист → Исаев
  ✂️ SPLIT: 00:15:59 (Журналист) "Несмотря на все попытки авиаторов задействовать эт..."
    [11] "Использование такого, вроде бы, архаичного средства, как аэр..."
        Journalist=False | Expert=False | Continuation=False
        Context: 18 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
✅ Разделено: 2 mixed сегментов
✅ Continuation phrases исправлено: 3

🔍 CHECKPOINT [AFTER SPLIT]: 23 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:00:09-00:03:40] (длит=211.1s, слов=380)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (2631 символов):
      Соединение двух фронтов, так скажем официальное соединение, которое осталось в документах, произошло у рабочего поселка номер 5, когда с одной стороны подошла стрелковая дивизия Волковского фронта, с другой стороны подразделение 123-й стрелковой бригады Ленинградского фронта. Заранее был оговорен пароль, то есть для того, чтобы опознать своих при встрече двух фронтов, предписывалось произнести пароль Победа и поднять винтовку вертикально вверх. Соответственно отзывом на этот пароль была смерть фашизму и тоже поднять винтовку вертикально вверх, то есть над собой держали винтовку и это было таким опознавательным знаком своих из другого фронта. И соответственно этими паролями воспользовались. С исторической точки зрения это было не единственное соединение, хотя о нем остались сведения документах, кроме того был даже составлен акт о встрече двух фронтов. Но ввиду того, что немцы ушли, бежали из Приладожья, помимо этого практически в пустоте оставшиеся после бегства немцев соединились и другие части двух фронтов. Соответственно блокада была прорвана на широком фронте и сейчас даже спорят о том, что соединение у берега Ладоги произошло даже по времени раньше, чем это произошло у рабочего поселка номер 5. Но это уже не столь важно зрения самого факта того, что фронты соединились, об этом было отправлено сообщение в Москву и оно уже было вполне достоверным. Это было устойчивое соединение, которое обеспечивало уже взаимодействие Ленинградского и Волховского фронтов в цель обеспечения безопасности коридора, пробитого к Ленинграду. Это было его устойчивости, достаточно устойчивости для того, чтобы немцы сейчас контрударом, даже там гипотетически с тиграми, его не закрыли вновь. Причем надо сказать, что именно там в районе соединения были захвачены два танка «Тигр». Вообще операция «Искр» была богата на трофеи. То есть, во-первых, было взято танка «Тигра» из них, один полностью исправный с документацией, он просто застрял на краю дороги до нища. И помимо этого был захвачен практически неповрежденный самолет «Фукивульф-190», который из-за неправильной работы синхронизатора отстрелил себе винт и был вынужден сесть на вынужденную. Соответственно, он стал трофеем Красной Армии, он был тщательно изучен, и это все сыграло очень большую роль подготовки к Курской битве. То есть, «Искра», она на самом деле принесла Красной Армии два очень важных трофея. «Тигр», который был обстрелян на полигоне и отработан движением, и «Фукивульф-190». Оба эти образца техники широко применялись немцами в летнем наступлении в операции «Цитадель», и Красная Армия уже была и морально, и материально готова к тому, и другому..

      ❌ Целевая фраза "прорыв блокады" НЕ НАЙДЕНА в тексте!

🕒 Вставка промежуточных timestamp (interval=30.0s, mode=v17.10)...

  ── Сегмент [00:00:09] Исаев ──
     длит=211.1s | слов(post)=380 | режим=🎯 REAL (sub_segments)
     sub_segments: 19 шт | words(pre-clean)=384 | scale=1.011
       sub[0]: [00:00:09-00:00:29] words=35
       sub[1]: [00:00:29-00:00:46] words=24
       sub[2]: [00:00:46-00:01:01] words=30
       sub[3]: [00:01:01-00:01:04] words=5
       sub[4]: [00:01:05-00:01:23] words=26
       sub[5]: [00:01:23-00:01:36] words=24
       sub[6]: [00:01:36-00:01:53] words=31
       sub[7]: [00:01:53-00:02:05] words=28
       sub[8]: [00:02:05-00:02:21] words=20
       sub[9]: [00:02:21-00:02:32] words=21
       sub[10]: [00:02:33-00:02:39] words=14
       sub[11]: [00:02:40-00:02:44] words=7
       sub[12]: [00:02:44-00:02:53] words=23
       sub[13]: [00:02:53-00:03:06] words=23
       sub[14]: [00:03:06-00:03:16] words=21
       sub[15]: [00:03:16-00:03:23] words=14
       sub[16]: [00:03:23-00:03:29] words=11
       sub[17]: [00:03:29-00:03:35] words=13
       sub[18]: [00:03:35-00:03:40] words=14
     📌 [REAL ✅    ] inject=00:00:46 | estimated=00:00:41 | Δ=+4.7s | word#59/380 | elapsed=32.8s
        ↳ 'Соответственно отзывом на этот пароль была смерть фашизму и ...'
     📌 [REAL ✅    ] inject=00:01:23 | estimated=00:01:15 | Δ=+8.5s | word#119/380 | elapsed=33.3s
        ↳ 'Но ввиду того, что немцы ушли, бежали из Приладожья, помимо ...'
     📌 [REAL ✅    ] inject=00:01:53 | estimated=00:01:45 | Δ=+8.2s | word#174/380 | elapsed=30.5s
        ↳ 'Но это уже не столь важно зрения самого факта того, что фрон...'
     📌 [REAL ✅    ] inject=00:02:32 | estimated=00:02:22 | Δ=+9.6s | word#241/380 | elapsed=37.2s
        ↳ 'Причем надо сказать, что именно там в районе соединения были...'
     📌 [REAL ✅    ] inject=00:03:05 | estimated=00:02:59 | Δ=+6.0s | word#307/380 | elapsed=36.7s
        ↳ 'Соответственно, он стал трофеем Красной Армии, он был тщател...'

  ── Сегмент [00:03:59] Исаев ──
     длит=105.4s | слов(post)=151 | режим=🎯 REAL (sub_segments)
     sub_segments: 14 шт | words(pre-clean)=152 | scale=1.007
       sub[0]: [00:03:59-00:04:04] words=8
       sub[1]: [00:04:06-00:04:20] words=13
       sub[2]: [00:04:20-00:04:29] words=14
       sub[3]: [00:04:30-00:04:37] words=10
       sub[4]: [00:04:37-00:04:40] words=10
       sub[5]: [00:04:40-00:04:46] words=12
       sub[6]: [00:04:47-00:04:58] words=14
       sub[7]: [00:04:58-00:05:02] words=7
       sub[8]: [00:05:02-00:05:08] words=9
       sub[9]: [00:05:09-00:05:18] words=10
       sub[10]: [00:05:19-00:05:27] words=10
       sub[11]: [00:05:28-00:05:34] words=12
       sub[12]: [00:05:34-00:05:38] words=8
       sub[13]: [00:05:38-00:05:44] words=15
     📌 [REAL ✅    ] inject=00:04:40 | estimated=00:04:37 | Δ=+3.2s | word#54/151 | elapsed=37.7s
        ↳ 'В итоге бои за Рощу Круглая, за рабочий поселок номер 8 затя...'
     📌 [REAL ✅    ] inject=00:05:17 | estimated=00:05:13 | Δ=+4.5s | word#106/151 | elapsed=36.3s
        ↳ 'То есть форсирование Невы ограничилось полосами двух дивизий...'

  ── Сегмент [00:05:47] Исаев ──
     длит=105.0s | слов(post)=175 | режим=🎯 REAL (sub_segments)
     sub_segments: 18 шт | words(pre-clean)=179 | scale=1.023
       sub[0]: [00:05:47-00:05:53] words=12
       sub[1]: [00:05:54-00:05:58] words=8
       sub[2]: [00:05:58-00:06:01] words=9
       sub[3]: [00:06:02-00:06:04] words=4
       sub[4]: [00:06:04-00:06:10] words=11
       sub[5]: [00:06:10-00:06:11] words=4
       sub[6]: [00:06:11-00:06:13] words=6
       sub[7]: [00:06:14-00:06:24] words=13
       sub[8]: [00:06:24-00:06:28] words=7
       sub[9]: [00:06:29-00:06:36] words=13
       sub[10]: [00:06:37-00:06:44] words=12
       sub[11]: [00:06:44-00:06:49] words=9
       sub[12]: [00:06:49-00:06:52] words=7
       sub[13]: [00:06:52-00:06:56] words=10
       sub[14]: [00:06:56-00:07:07] words=17
       sub[15]: [00:07:07-00:07:21] words=22
       sub[16]: [00:07:23-00:07:27] words=7
       sub[17]: [00:07:27-00:07:32] words=8
     📌 [REAL ✅    ] inject=00:06:14 | estimated=00:06:18 | Δ=-4.2s | word#53/175 | elapsed=31.8s
        ↳ 'Немецкое командование оказалось растеряно фактически под воз...'
     📌 [REAL ✅    ] inject=00:06:50 | estimated=00:06:51 | Δ=-0.9s | word#107/175 | elapsed=32.4s
        ↳ 'Просто потому, что он держался лишь формально....'

  ── Сегмент [00:07:50] Исаев ──
     длит=49.1s | слов(post)=109 | режим=🎯 REAL (sub_segments)
     sub_segments: 12 шт | words(pre-clean)=109 | scale=1.000
       sub[0]: [00:07:50-00:07:56] words=10
       sub[1]: [00:07:56-00:07:59] words=11
       sub[2]: [00:08:01-00:08:03] words=4
       sub[3]: [00:08:03-00:08:06] words=11
       sub[4]: [00:08:06-00:08:09] words=9
       sub[5]: [00:08:10-00:08:12] words=4
       sub[6]: [00:08:12-00:08:17] words=13
       sub[7]: [00:08:17-00:08:21] words=10
       sub[8]: [00:08:22-00:08:27] words=15
       sub[9]: [00:08:27-00:08:30] words=5
       sub[10]: [00:08:31-00:08:37] words=10
       sub[11]: [00:08:37-00:08:39] words=7
     📌 [REAL ✅    ] inject=00:08:21 | estimated=00:08:22 | Δ=-1.0s | word#72/109 | elapsed=32.4s
        ↳ 'То есть можно даже так сказать, что немец января 43-го года ...'
  ℹ️  SHORT SKIP: [00:08:52] длит=29s ≤ 30.0s
  ℹ️  SHORT SKIP: [00:09:24] длит=29s ≤ 30.0s

  ── Сегмент [00:09:56] Исаев ──
     длит=74.9s | слов(post)=120 | режим=🎯 REAL (sub_segments)
     sub_segments: 14 шт | words(pre-clean)=120 | scale=1.000
       sub[0]: [00:09:56-00:10:02] words=9
       sub[1]: [00:10:02-00:10:09] words=9
       sub[2]: [00:10:09-00:10:18] words=11
       sub[3]: [00:10:18-00:10:23] words=6
       sub[4]: [00:10:24-00:10:32] words=12
       sub[5]: [00:10:32-00:10:35] words=9
       sub[6]: [00:10:36-00:10:37] words=4
       sub[7]: [00:10:38-00:10:42] words=7
       sub[8]: [00:10:42-00:10:48] words=11
       sub[9]: [00:10:48-00:10:51] words=6
       sub[10]: [00:10:51-00:10:57] words=12
       sub[11]: [00:10:58-00:11:03] words=11
       sub[12]: [00:11:03-00:11:05] words=7
       sub[13]: [00:11:06-00:11:11] words=6
     📌 [REAL ✅    ] inject=00:10:35 | estimated=00:10:31 | Δ=+4.6s | word#56/120 | elapsed=35.0s
        ↳ 'Это было огромное достижение....'

  ── Сегмент [00:11:13] Исаев ──
     длит=61.8s | слов(post)=100 | режим=🎯 REAL (sub_segments)
     sub_segments: 13 шт | words(pre-clean)=105 | scale=1.050
       sub[0]: [00:11:13-00:11:19] words=12
       sub[1]: [00:11:20-00:11:25] words=7
       sub[2]: [00:11:25-00:11:28] words=7
       sub[3]: [00:11:28-00:11:31] words=5
       sub[4]: [00:11:31-00:11:39] words=11
       sub[5]: [00:11:39-00:11:45] words=7
       sub[6]: [00:11:45-00:11:47] words=4
       sub[7]: [00:11:48-00:11:52] words=10
       sub[8]: [00:11:52-00:11:59] words=12
       sub[9]: [00:11:59-00:12:01] words=6
       sub[10]: [00:12:01-00:12:05] words=7
       sub[11]: [00:12:05-00:12:10] words=9
       sub[12]: [00:12:10-00:12:15] words=8
     📌 [REAL ✅    ] inject=00:11:49 | estimated=00:11:46 | Δ=+2.7s | word#53/100 | elapsed=32.8s
        ↳ 'Обычно это оставляют за скобками, но сейчас надо честно приз...'
  ℹ️  SHORT SKIP: [00:12:25] длит=27s ≤ 30.0s

  ── Сегмент [00:13:22] Исаев ──
     длит=67.8s | слов(post)=113 | режим=🎯 REAL (sub_segments)
     sub_segments: 19 шт | words(pre-clean)=113 | scale=1.000
       sub[0]: [00:13:22-00:13:25] words=4
       sub[1]: [00:13:26-00:13:27] words=6
       sub[2]: [00:13:27-00:13:29] words=4
       sub[3]: [00:13:30-00:13:33] words=5
       sub[4]: [00:13:33-00:13:37] words=7
       sub[5]: [00:13:38-00:13:40] words=6
       sub[6]: [00:13:40-00:13:41] words=3
       sub[7]: [00:13:42-00:13:46] words=6
       sub[8]: [00:13:46-00:13:50] words=10
       sub[9]: [00:13:50-00:13:53] words=5
       sub[10]: [00:13:53-00:13:59] words=7
       sub[11]: [00:13:59-00:14:02] words=5
       sub[12]: [00:14:02-00:14:08] words=6
       sub[13]: [00:14:08-00:14:11] words=9
       sub[14]: [00:14:11-00:14:13] words=3
       sub[15]: [00:14:13-00:14:18] words=9
       sub[16]: [00:14:18-00:14:23] words=6
       sub[17]: [00:14:23-00:14:26] words=5
       sub[18]: [00:14:27-00:14:29] words=7
     📌 [REAL ✅    ] inject=00:13:53 | estimated=00:13:55 | Δ=-2.6s | word#56/113 | elapsed=33.6s
        ↳ 'Все это растянулось на большой временной интервал, была еще ...'

  ── Сегмент [00:15:05] Исаев ──
     длит=53.9s | слов(post)=87 | режим=🎯 REAL (sub_segments)
     sub_segments: 48 шт | words(pre-clean)=199 | scale=2.287
       sub[0]: [00:15:05-00:15:06] words=4
       sub[1]: [00:15:07-00:15:11] words=4
       sub[2]: [00:15:11-00:15:14] words=4
       sub[3]: [00:15:14-00:15:18] words=5
       sub[4]: [00:15:19-00:15:21] words=6
       sub[5]: [00:15:21-00:15:23] words=4
       sub[6]: [00:15:23-00:15:26] words=5
       sub[7]: [00:15:27-00:15:29] words=6
       sub[8]: [00:15:29-00:15:31] words=3
       sub[9]: [00:15:33-00:15:36] words=4
       sub[10]: [00:15:36-00:15:39] words=4
       sub[11]: [00:15:39-00:15:40] words=2
       sub[12]: [00:15:40-00:15:42] words=3
       sub[13]: [00:15:42-00:15:44] words=2
       sub[14]: [00:15:44-00:15:46] words=5
       sub[15]: [00:15:46-00:15:48] words=2
       sub[16]: [00:15:48-00:15:51] words=4
       sub[17]: [00:15:51-00:15:54] words=7
       sub[18]: [00:15:54-00:15:57] words=5
       sub[19]: [00:15:57-00:15:58] words=3
       sub[20]: [00:15:58-00:16:03] words=5
       sub[21]: [00:16:03-00:16:06] words=5
       sub[22]: [00:16:06-00:16:08] words=3
       sub[23]: [00:16:08-00:16:09] words=3
       sub[24]: [00:16:10-00:16:12] words=5
       sub[25]: [00:16:12-00:16:14] words=6
       sub[26]: [00:16:14-00:16:16] words=4
       sub[27]: [00:16:17-00:16:20] words=3
       sub[28]: [00:16:20-00:16:23] words=6
       sub[29]: [00:16:23-00:16:24] words=2
       sub[30]: [00:16:24-00:16:27] words=5
       sub[31]: [00:16:27-00:16:27] words=2
       sub[32]: [00:16:27-00:16:30] words=5
       sub[33]: [00:16:30-00:16:33] words=3
       sub[34]: [00:16:33-00:16:35] words=7
       sub[35]: [00:16:35-00:16:36] words=4
       sub[36]: [00:16:37-00:16:40] words=5
       sub[37]: [00:16:40-00:16:43] words=4
       sub[38]: [00:16:45-00:16:47] words=6
       sub[39]: [00:16:47-00:16:51] words=7
       sub[40]: [00:16:51-00:16:52] words=5
       sub[41]: [00:16:52-00:16:56] words=6
       sub[42]: [00:16:56-00:16:58] words=3
       sub[43]: [00:16:59-00:17:01] words=2
       sub[44]: [00:17:01-00:17:02] words=2
       sub[45]: [00:17:04-00:17:06] words=3
       sub[46]: [00:17:06-00:17:07] words=2
       sub[47]: [00:17:07-00:17:08] words=4
     📌 [REAL ✅    ] inject=00:16:26 | estimated=00:15:40 | Δ=+46.5s | word#56/87 | elapsed=34.7s
        ↳ 'То есть, во-первых, были выделены специальные самолёты, кото...'

  ── Сегмент [00:15:59] Журналист ──
     длит=44.6s | слов(post)=72 | режим=🎯 REAL (sub_segments)
     sub_segments: 48 шт | words(pre-clean)=199 | scale=2.764
       sub[0]: [00:15:05-00:15:06] words=4
       sub[1]: [00:15:07-00:15:11] words=4
       sub[2]: [00:15:11-00:15:14] words=4
       sub[3]: [00:15:14-00:15:18] words=5
       sub[4]: [00:15:19-00:15:21] words=6
       sub[5]: [00:15:21-00:15:23] words=4
       sub[6]: [00:15:23-00:15:26] words=5
       sub[7]: [00:15:27-00:15:29] words=6
       sub[8]: [00:15:29-00:15:31] words=3
       sub[9]: [00:15:33-00:15:36] words=4
       sub[10]: [00:15:36-00:15:39] words=4
       sub[11]: [00:15:39-00:15:40] words=2
       sub[12]: [00:15:40-00:15:42] words=3
       sub[13]: [00:15:42-00:15:44] words=2
       sub[14]: [00:15:44-00:15:46] words=5
       sub[15]: [00:15:46-00:15:48] words=2
       sub[16]: [00:15:48-00:15:51] words=4
       sub[17]: [00:15:51-00:15:54] words=7
       sub[18]: [00:15:54-00:15:57] words=5
       sub[19]: [00:15:57-00:15:58] words=3
       sub[20]: [00:15:58-00:16:03] words=5
       sub[21]: [00:16:03-00:16:06] words=5
       sub[22]: [00:16:06-00:16:08] words=3
       sub[23]: [00:16:08-00:16:09] words=3
       sub[24]: [00:16:10-00:16:12] words=5
       sub[25]: [00:16:12-00:16:14] words=6
       sub[26]: [00:16:14-00:16:16] words=4
       sub[27]: [00:16:17-00:16:20] words=3
       sub[28]: [00:16:20-00:16:23] words=6
       sub[29]: [00:16:23-00:16:24] words=2
       sub[30]: [00:16:24-00:16:27] words=5
       sub[31]: [00:16:27-00:16:27] words=2
       sub[32]: [00:16:27-00:16:30] words=5
       sub[33]: [00:16:30-00:16:33] words=3
       sub[34]: [00:16:33-00:16:35] words=7
       sub[35]: [00:16:35-00:16:36] words=4
       sub[36]: [00:16:37-00:16:40] words=5
       sub[37]: [00:16:40-00:16:43] words=4
       sub[38]: [00:16:45-00:16:47] words=6
       sub[39]: [00:16:47-00:16:51] words=7
       sub[40]: [00:16:51-00:16:52] words=5
       sub[41]: [00:16:52-00:16:56] words=6
       sub[42]: [00:16:56-00:16:58] words=3
       sub[43]: [00:16:59-00:17:01] words=2
       sub[44]: [00:17:01-00:17:02] words=2
       sub[45]: [00:17:04-00:17:06] words=3
       sub[46]: [00:17:06-00:17:07] words=2
       sub[47]: [00:17:07-00:17:08] words=4

────────────────────────────────────────────────────────────
✅ Вставлено timestamp : 14
📊 Средний |Δ| (REAL) : 7.7s по 14 инжекциям

🔍 CHECKPOINT [AFTER TIMESTAMP INJECTION]: 23 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:00:09-00:03:40] (длит=211.1s, слов=385)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (2686 символов):
      Соединение двух фронтов, так скажем официальное соединение, которое осталось в документах, произошло у рабочего поселка номер 5, когда с одной стороны подошла стрелковая дивизия Волковского фронта, с другой стороны подразделение 123-й стрелковой бригады Ленинградского фронта. Заранее был оговорен пароль, то есть для того, чтобы опознать своих при встрече двух фронтов, предписывалось произнести пароль Победа и поднять винтовку вертикально вверх.  00:00:46  Соответственно отзывом на этот пароль была смерть фашизму и тоже поднять винтовку вертикально вверх, то есть над собой держали винтовку и это было таким опознавательным знаком своих из другого фронта. И соответственно этими паролями воспользовались. С исторической точки зрения это было не единственное соединение, хотя о нем остались сведения документах, кроме того был даже составлен акт о встрече двух фронтов.  00:01:23  Но ввиду того, что немцы ушли, бежали из Приладожья, помимо этого практически в пустоте оставшиеся после бегства немцев соединились и другие части двух фронтов. Соответственно блокада была прорвана на широком фронте и сейчас даже спорят о том, что соединение у берега Ладоги произошло даже по времени раньше, чем это произошло у рабочего поселка номер 5.  00:01:53  Но это уже не столь важно зрения самого факта того, что фронты соединились, об этом было отправлено сообщение в Москву и оно уже было вполне достоверным. Это было устойчивое соединение, которое обеспечивало уже взаимодействие Ленинградского и Волховского фронтов в цель обеспечения безопасности коридора, пробитого к Ленинграду. Это было его устойчивости, достаточно устойчивости для того, чтобы немцы сейчас контрударом, даже там гипотетически с тиграми, его не закрыли вновь.  00:02:32  Причем надо сказать, что именно там в районе соединения были захвачены два танка «Тигр». Вообще операция «Искр» была богата на трофеи. То есть, во-первых, было взято танка «Тигра» из них, один полностью исправный с документацией, он просто застрял на краю дороги до нища. И помимо этого был захвачен практически неповрежденный самолет «Фукивульф-190», который из-за неправильной работы синхронизатора отстрелил себе винт и был вынужден сесть на вынужденную.  00:03:05  Соответственно, он стал трофеем Красной Армии, он был тщательно изучен, и это все сыграло очень большую роль подготовки к Курской битве. То есть, «Искра», она на самом деле принесла Красной Армии два очень важных трофея. «Тигр», который был обстрелян на полигоне и отработан движением, и «Фукивульф-190». Оба эти образца техники широко применялись немцами в летнем наступлении в операции «Цитадель», и Красная Армия уже была и морально, и материально готова к тому, и другому..

      ❌ Целевая фраза "прорыв блокады" НЕ НАЙДЕНА в тексте!

🔍 Text-based correction (v16.4)...
  🛡️ ЗАЩИТА: 00:03:59 внутри монолога 280.2s
  🛡️ ЗАЩИТА: 00:05:47 внутри монолога 280.2s
  🛡️ ЗАЩИТА: 00:07:34 внутри монолога 280.2s
  🛡️ ЗАЩИТА: 00:07:50 внутри монолога 280.2s
  🛡️ ЗАЩИТА: 00:08:52 внутри монолога 202.8s
  🛡️ ЗАЩИТА: 00:09:24 внутри монолога 202.8s
  🛡️ ЗАЩИТА: 00:09:56 внутри монолога 202.8s
  🛡️ ЗАЩИТА: 00:11:13 внутри монолога 202.8s
  🛡️ ЗАЩИТА: 00:12:25 внутри монолога 124.0s
  🛡️ ЗАЩИТА: 00:12:54 внутри монолога 124.0s
  🛡️ ЗАЩИТА: 00:13:22 внутри монолога 124.0s
  🛡️ ЗАЩИТА: 00:14:48 внутри монолога 70.5s
  🛡️ ЗАЩИТА: 00:15:05 внутри монолога 70.5s
✅ Text-based corrections: 0 (все верно)

🔍 CHECKPOINT [AFTER TEXT CORRECTION]: 23 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:00:09-00:03:40] (длит=211.1s, слов=385)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (2686 символов):
      Соединение двух фронтов, так скажем официальное соединение, которое осталось в документах, произошло у рабочего поселка номер 5, когда с одной стороны подошла стрелковая дивизия Волковского фронта, с другой стороны подразделение 123-й стрелковой бригады Ленинградского фронта. Заранее был оговорен пароль, то есть для того, чтобы опознать своих при встрече двух фронтов, предписывалось произнести пароль Победа и поднять винтовку вертикально вверх.  00:00:46  Соответственно отзывом на этот пароль была смерть фашизму и тоже поднять винтовку вертикально вверх, то есть над собой держали винтовку и это было таким опознавательным знаком своих из другого фронта. И соответственно этими паролями воспользовались. С исторической точки зрения это было не единственное соединение, хотя о нем остались сведения документах, кроме того был даже составлен акт о встрече двух фронтов.  00:01:23  Но ввиду того, что немцы ушли, бежали из Приладожья, помимо этого практически в пустоте оставшиеся после бегства немцев соединились и другие части двух фронтов. Соответственно блокада была прорвана на широком фронте и сейчас даже спорят о том, что соединение у берега Ладоги произошло даже по времени раньше, чем это произошло у рабочего поселка номер 5.  00:01:53  Но это уже не столь важно зрения самого факта того, что фронты соединились, об этом было отправлено сообщение в Москву и оно уже было вполне достоверным. Это было устойчивое соединение, которое обеспечивало уже взаимодействие Ленинградского и Волховского фронтов в цель обеспечения безопасности коридора, пробитого к Ленинграду. Это было его устойчивости, достаточно устойчивости для того, чтобы немцы сейчас контрударом, даже там гипотетически с тиграми, его не закрыли вновь.  00:02:32  Причем надо сказать, что именно там в районе соединения были захвачены два танка «Тигр». Вообще операция «Искр» была богата на трофеи. То есть, во-первых, было взято танка «Тигра» из них, один полностью исправный с документацией, он просто застрял на краю дороги до нища. И помимо этого был захвачен практически неповрежденный самолет «Фукивульф-190», который из-за неправильной работы синхронизатора отстрелил себе винт и был вынужден сесть на вынужденную.  00:03:05  Соответственно, он стал трофеем Красной Армии, он был тщательно изучен, и это все сыграло очень большую роль подготовки к Курской битве. То есть, «Искра», она на самом деле принесла Красной Армии два очень важных трофея. «Тигр», который был обстрелян на полигоне и отработан движением, и «Фукивульф-190». Оба эти образца техники широко применялись немцами в летнем наступлении в операции «Цитадель», и Красная Армия уже была и морально, и материально готова к тому, и другому..

      ❌ Целевая фраза "прорыв блокады" НЕ НАЙДЕНА в тексте!

🧹 Очистка hallucinations из 23 сегментов...
  ✅ Очищено: 104 → 103 символов
  ✅ Очищено: 2686 → 2675 символов
  ✅ Очищено: 222 → 221 символов
  ✅ Очищено: 1117 → 1112 символов
  ✅ Очищено: 1221 → 1216 символов
  ✅ Очищено: 657 → 654 символов
  ✅ Очищено: 111 → 110 символов
  ✅ Очищено: 349 → 348 символов
  ✅ Очищено: 439 → 438 символов
  ✅ Очищено: 881 → 878 символов
  ✅ Очищено: 742 → 739 символов
  ✅ Очищено: 164 → 163 символов
  ✅ Очищено: 784 → 781 символов
  ✅ Очищено: 220 → 219 символов
  ✅ Очищено: 739 → 737 символов
  ✅ Очищено: 326 → 325 символов
✅ Очистка завершена: 23 сегментов (удалено 0)

🔍 CHECKPOINT [AFTER HALLUCINATION REMOVAL]: 23 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:00:09-00:03:40] (длит=211.1s, слов=385)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (2675 символов):
