Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.27: FIX hallucination loops - clean_loops() реализация
GPU: ✅ CUDA
======================================================================

💡 v16.27 ИЗМЕНЕНИЯ:
   ✅ clean_loops() создана - удаление hallucination loops
   ✅ N-gram анализ (2-8 слов) с adaptive threshold
   ✅ Короткие фразы (<5 слов) → 85%, длинные → 75%
   ✅ Gap-filled сегменты: threshold +10%

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  📋 Reverse roles: {'Спикер': 'SPEAKER_00', 'Журналист': 'SPEAKER_02', 'Исаев': 'SPEAKER_00'}

  🔍 АНАЛИЗ СЕГМЕНТА: 00:00:00 (Журналист) — 2 предложений
    [1] "Мы сейчас отвечаем на вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "У нас Отечественной войны», серия «Операция Искра»...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:00:12 (Журналист) — 2 предложений
    [1] "Первый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "С какой целью был занят плацдарм «Невский пятачок» под Ленин..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:00:21 (Исаев) — 11 предложений
    [1] "Первоначально, когда в сентябре 1941 года был занят плацдарм..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Поскольку при наступает с внешнего кольца к внутреннему, им ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "00:00:58  То есть это было сделано для того, чтобы облегчить..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Начиная с сентября, это уже были войска под командованием «К..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Невский пятачок приобрел самостоятельное значение..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "00:01:31  Он стал точкой изнутри..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "И, соответственно, количество войск, которые сосредотачивали..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "Туда То «Невского выросли, выросло его значение, точкой, с к..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "00:02:03  Для большие усилия..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "Несколько дивизий сосредоточили на туда десятки танков разны..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Но, к сожалению, успехом все эти действия не увенчались...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:02:26 (Журналист) — 2 предложений
    [1] "Второй вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Что было основным препятствием для прорыва с «Невским пятачк..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:02:33 (Исаев) — 8 предложений
    [1] "Невский пятачок, хотя он располагался в достаточно удобном м..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "И с И самое главное, это позволяло немцам корректировать арт..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "00:03:16  Поэтому наличие существенно затрудняло любые насту..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "С нее били пулеметы, работали наводчики, как артиллерийские,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "И все вырваться с пятачка..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "А также не совсем благоприятны были условия местности, хотя ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "00:04:01  Были достаточные пространства, была небольшая гава..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "сводило ничего с ней сделать не могли осенью и в начале зимы..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:04:39 (Журналист) — 3 предложений
    [1] "Третий вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Почему году попытки прорыва блокады Ленинграда..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Есть что-то общее?..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:04:48 (Исаев) — 12 предложений
    [1] "Да, давайте я еще про пятачок скажу..."
        Journalist=True | Expert=False | Continuation=False
        → SPEAKER: Журналист (is_journalist_phrase=True)
    [2] "Также имели место ошибки в проведении..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (7 слов))
    [3] "Да, это второй наступательных операций с Невского пятачка..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "В добровольческие полки без поддержки танков..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Они несут большие потери..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Затем на Невский пятачок переправляют танки, которые идут уж..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "00:05:20  И в итоге вся операция, все наступление с пятачка ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "То есть серьезные помарки операции..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (63 слов))
    [9] "Спешка, недостаточная подготовка тех же потратить время, нап..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "При таком подходе, конечно, добиться позитивного результата ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "00:05:55  И все это привело к общей неудаче предпринимавшихс..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "Следующий вопрос про наступление...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:06:12 (Исаев) — 21 предложений
    [1] "Да..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Неудачи первых попыток прорыва блокады, то есть через самое ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Действительно, небольшое расстояние разделяло внешнее и внут..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Можно было его пройти, казалось бы, за дни, если даже не за ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "00:06:45  Но, тем не менее, там была прочная оборона немцев,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "И предпринимается горла..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Предполагалось нанести удар на большую глубину, по, слабому ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "00:07:19  Это было наступление, получившее наименование Люба..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Реку форсировала по льду 2-я ударная армия..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "Это был обход самой прочной немецкой обороны..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Но, не менее, то есть соотношение советскими и немецкими вой..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "Противника недооценили именно численно..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [13] "00:07:49  Кроме того, советские войска в тот период сидели н..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [14] "Еще – это, опять же, подготовка войск, которые вели наступле..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [15] "При недостаточной подготовке, неготовности к штурмовым дейст..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [16] "00:08:22  Все это привело к неудаче..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [17] "Кроме того, основным объединял все операции, они опирались н..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>173 слов))
        → SPEAKER: Исаев (continuation + context (>173 слов))
    [18] "И немцы старались удержать основные дорожные направления и м..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [19] "00:08:59  И наступлениях было, во-первых, недостаток боеприп..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [20] "То есть после того, как высвободилась 11-я армия взяла Севас..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>233 слов))
        → SPEAKER: Исаев (continuation + context (>233 слов))
    [21] "Поэтому актуальность оставалась, хотя, конечно, причины неуд..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:10:49 (Журналист) — 3 предложений
    [1] "Четвертый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "В чем заключалась основная идея операции «Искра» и кто был е..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Ну, то, что в прочитаю...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:11:09 (Исаев) — 13 предложений
    [1] "Основной идеей операции «Искра» было нанесение двух практиче..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Теперь каждому из фронтов нужно было пройти ограниченное рас..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "00:12:00  Кроме того, в основу идеи «Искра» легло ее проведе..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Единственная возможность форсировать такую крупную реку, вод..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "00:12:35  Это второй фактор, на котором настаивал командующи..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Он считал, что операцию нужно проводить наконец, третьим фак..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "В чем было главное преимущество пробивания коридора по узком..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "00:13:12  С юга, то есть со сил немецкой 18-й армии..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Удар от берега Ладоги, немцев, которые сидели на макушке Бут..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "Тем самым несколько упрощалась..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Нужно было стороны..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "И работало на общий план советского наступления..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [13] "Поэтому план Искры, отцом которого, безусловно, был прежде в..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:14:21 (Журналист) — 5 предложений
    [1] "Ну, вы ответили практически на этот вопрос..."
        Journalist=True | Expert=False | Continuation=False
        → SPEAKER: Журналист (is_journalist_phrase=True)
    [2] "Да, ну давайте еще раз..."
        Journalist=True | Expert=False | Continuation=False
        → SPEAKER: Журналист (is_journalist_phrase=True)
    [3] "Нет, не надо может, что-то добавить..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [4] "Да, давай..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [5] "Почему Говоров настаивал на проведении операции по прорыву б..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:14:33 (Исаев) — 8 предложений
    [1] "Ну, я добавлю тогда..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Ну, добавьте, просто мы уже сказали, да..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Да, Говоров настаивал на проведении операции в зимний период..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Имелся уже весьма обширный опыт, в том другие периоды..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "00:15:05  И действительно, преодоление это был наиболее удоб..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Кроме того, для того, чтобы наступать на восточном берегу Не..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (54 слов))
    [7] "их переправить, переправы достаточной грузоподъемности..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "Такие переправы навести именно И проводились на этот счет со..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:16:01 (Журналист) — 2 предложений
    [1] "Шестой вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Какие дополнительные задачи были поставлены Ставкой и Сталин..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:16:12 (Исаев) — 2 предложений
    [1] "В начале декабря 42-го года план операции, который был предс..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Вызвано это было явно успехами под Сталинградом, когда совет..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:18:54 (Журналист) — 3 предложений
    [1] "Седьмой вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Как можно называемом бутылочном горле, при Ладожье, по состо..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "На что она опералась?..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:19:09 (Исаев) — 12 предложений
    [1] "Немецкая оборона в Приладожье, то, что получила условное наи..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "То есть по существу к январю была оборона, которую строили б..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (17 слов))
    [3] "И называемые рабочие поселки торфоразработчиков, в которых б..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "00:19:46  Одним словом, все можно было построить за год сиде..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Никуда не делась восьмая ГРЭС, та электростанция, которая ст..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "00:20:18  например, был там такой объект Роща Круглая, казал..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "опутано проволокой, стояли минные поля, кроме Ленинградского..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "00:21:03  В воспоминаниях немцы даже специально поливали это..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "И еще одним фактором, который необходимо учитывать, учитыват..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "00:21:51  Орудия, калибра, которые практически советско-герм..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Например, в Сталинграде таких пушек не было..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "Такие орудия были только в Крыму и под Ленинградом...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:22:54 (Журналист) — 3 предложений
    [1] "Восьмой вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Какое преимущество давали вермах на тяжелые танки «Тигры»..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Сколько их было сведения и наши командиры?..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:23:07 (Исаев) — 2 предложений
    [1] "Тяжелые танки «Тигр» были новинкой, которые всю вторую полов..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Это мощное орудие 88 мм, которое поражало любые танки союзни..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:23:53 (Исаев) — 10 предложений
    [1] "И хуже всего, что о танках «Тигр» мы ничего не знали..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Они впервые были применены осенью 42-го года, но они были ок..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "И, естественно, опыт окруженцев он не был воспринят банально..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "00:24:24  То есть, о некие мутные рассказы..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "И, соответственно, к январю 43-го противника было практическ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Это был крайне неприятный немного, у немцев был только 502-й..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Даже это небольшое количество могло сыграть серьезную роль и..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "00:25:02  Конечно, лесисто-болотистая местность не сильно бл..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Это был крайне опасный противник..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "просто не наличие этого было за немцев...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:25:59 (Исаев) — 2 предложений
    [1] "меры, то есть, была принята, во-первых, тактическая подготов..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "И вообще наличие танка тигров и захват его под Ленинградом б..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:26:33 (Журналист) — 4 предложений
    [1] "Какие подготовители мероприятий Ленинградского и Волховского..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Были какие-то уникальные решения..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Сколько что написано читать..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [4] "Да,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:26:57 (Исаев) — 2 предложений
    [1] "Искра была одной из тех операций, в которых большое значение..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Это был один из..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:27:16 (Исаев) — 5 предложений
    [1] "случаев, когда будущие действия в Ленинградского фронта был ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "И что все преодолению реки, бою непосредственно в передовых ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "00:28:14  И опять же, преодоление полыньи, возникшая от снар..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Для этого использовались лестницы в одной из дивизий, котора..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Специально подготовили еще кошки для карабкаться по берегу, ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:29:13 (Исаев) — 4 предложений
    [1] "принималась для подготовки к решающему сражению за прорыв чт..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "На протяжении многих месяцев ленинградские артиллеристы вели..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "00:29:49  То есть специально проводилась засечка батарей, ко..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Кроме того, фронте еще практиковалась вещь, как укрытие для ..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>118 слов))
        → SPEAKER: Исаев (continuation + context (>118 слов))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:32:06 (Журналист) — 3 предложений
    [1] "Десятый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "С чем было связано смещение сроков проведения операции ГИСКР..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "У ЛАОС или немецкой разведки вскрыт готовящиеся советское на..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:32:20 (Исаев) — 4 предложений
    [1] "Вторая военная зима, в отличие от самой холодной зимы столет..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "И в конце декабря 1942 года, глядя на столбик термометра, ко..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "00:33:09  И с этим, во-первых, оба командующих, то есть и Го..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "И прогноз говорил о том, середине января 43-го года грянут д..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:34:28 (Исаев) — 4 предложений
    [1] "дезориентированы относительно советских планов..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "о том, что именно в этот день, 12-го января, грянет новое кр..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Связано это было в том числе с драконовскими мерами по обесп..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Одним словом, тщательность, скрупулезность подготовки операц..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
✅ Mixed сегментов не найдено
✅ Continuation phrases исправлено: 3

🔍 Text-based correction (v16.4)...
  🛡️ ЗАЩИТА: 00:00:21 внутри монолога 124.9s
  🛡️ ЗАЩИТА: 00:02:33 внутри монолога 126.0s
  🛡️ ЗАЩИТА: 00:06:12 внутри монолога 277.2s
  🛡️ ЗАЩИТА: 00:11:09 внутри монолога 191.6s
  🛡️ ЗАЩИТА: 00:14:33 внутри монолога 86.4s
  🛡️ ЗАЩИТА: 00:16:12 внутри монолога 161.2s
  🛡️ ЗАЩИТА: 00:19:09 внутри монолога 223.9s
  🛡️ ЗАЩИТА: 00:23:07 внутри монолога 205.8s
