Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.25: ОТКАТ txt_export + простой FIX дублей
GPU: ✅ CUDA
======================================================================

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "С нее били пулеметы, с нее работали наводчики, как артиллери..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "И все это, конечно, неблагоприятствовало тому, чтобы вырвать..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "А также не совсем благоприятны были условия местности, хотя ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "00:04:01  Были достаточные пространства, была небольшая гава..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Но само наличие «Восьмой ГРЭС» сводило все эти преимущества ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:04:39 (Журналист) — 3 предложений
    [1] "Третий вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Почему потерпели неудачи, предпринимавшиеся в 1942 году попы..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Есть что-то общее?..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:04:48 (Исаев) — 14 предложений
    [1] "Да, давайте я еще про пятачок скажу..."
        Journalist=True | Expert=False | Continuation=False
        → SPEAKER: Журналист (is_journalist_phrase=True)
    [2] "Также имели место ошибки в проведении..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (7 слов))
    [3] "Да, это второй вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Имели ошибки в проведении наступательных операций с Невского..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "В частности, сначала бросают в бой добровольческие полки без..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (26 слов))
    [6] "Они несут большие потери..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Затем на Невский пятачок переправляют танки, которые идут уж..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "00:05:21  И в итоге вся операция, все наступление с пятачка ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "То есть имели место серьезные помарки в ведении операции..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (73 слов))
    [10] "Спешка, недостаточная подготовка тех же добровольческих полк..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Вместо того, чтобы потратить время, например, на их сколачив..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "При таком подходе, конечно, добиться позитивного результата ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [13] "00:05:55  И все это привело к общей неудаче наступлений с Не..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [14] "Следующий вопрос про наступление...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:06:12 (Исаев) — 30 предложений
    [1] "Да..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Неудачи первых попыток прорыва блокады, то есть прорыва блок..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Действительно, небольшое расстояние разделяло внешнее и внут..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Можно было его пройти, казалось бы, за дни, если даже не за ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Но, тем не менее, там была прочная оборона немцев, с которой..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "00:06:53  И предпринимается масштабное наступление с обходом..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Предполагалось нанести удар на большую глубину, по, казалось..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "Это было наступление, получившее наименование Любаньской опе..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Реку форсировала по льду 2-я ударная армия..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "Это был такой глубокий обход самой прочной немецкой обороны..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Но, не менее, прежде всего из-за недооценки сил противника, ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "00:07:33  Противника недооценили именно численно..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [13] "Кроме того, советские войска в тот период сидели на голодном..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>149 слов))
        → SPEAKER: Исаев (continuation + context (>149 слов))
    [14] "Еще один фактор – это, опять же, подготовка войск, которые в..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [15] "При недостаточной подготовке, неготовности к штурмовым дейст..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [16] "Все это привело к неудаче..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [17] "Кроме того, основным фактором, который объединял все операци..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>198 слов))
        → SPEAKER: Исаев (continuation + context (>198 слов))
    [18] "00:08:10  И немцы старались удержать основные дорожные напра..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [19] "Это приводило не просто к плохому снабжению боеприпасами, но..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [20] "Из-за этого все те наступления, которые были предприняты в п..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [21] "И в общем, в этих всех наступлениях было, во-первых, недоста..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [22] "00:08:48  Несколько другая картина наблюдалась осенью, когда..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [23] "То есть после того, как в Крыму высвободилась 11-я армия Эри..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>294 слов))
        → SPEAKER: Исаев (continuation + context (>294 слов))
    [24] "И здесь, в Приладожье, состоялось столкновение между свежепр..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [25] "00:09:32  И несмотря на то, что Ленинград избежал смертельно..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [26] "Ситуация была прежней, то есть кольцо блокады не прорвано, и..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [27] "00:10:03  Достаточно шаткую дорогу жизни, подвергающуюся пос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [28] "Поэтому актуальность прорыва блокады оставалась, хотя, конеч..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [29] "Советские войска, конечно, к осени 1942 года лучше подготови..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [30] "Это все обдумали, и, соответственно, был предпринят следующи..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:10:49 (Журналист) — 3 предложений
    [1] "Четвертый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "В чем заключалась основная идея операции «Искра» и кто был е..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Ну, то, что в скобах написано, знаете, я не прочитаю...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:11:09 (Исаев) — 17 предложений
    [1] "Основной идеей операции «Искра» было нанесение двух практиче..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Теперь каждому из фронтов нужно было пройти ограниченное рас..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "00:11:51  Кроме того, в основу идеи «Искра» легло ее проведе..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Единственная возможность форсировать такую крупную реку, так..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Это второй фактор, на котором настаивал командующий фронтом ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "00:12:25  Он считал, что операцию нужно проводить именно в з..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "И, наконец, третьим фактором было нанесение контрударов как ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "В чем было главное преимущество пробивания коридора по узком..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Если бить близко к Ладоге, именно при Ладожье, то немецкие к..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "С юга, то есть со стороны главных сил немецкой 18-й армии..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "00:13:00  Удар от берега Ладоги, то есть со стороны тех част..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "Тем самым задача прорыва несколько упрощалась..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [13] "Нужно было прикрываться от контрударов стороны..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [14] "И это тоже работало на общий план советского наступления..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [15] "Поэтому план Искры, отцом которого, безусловно, был прежде в..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [16] "00:13:54  И вот этот опыт выразился в план, который действит..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [17] "Тот план, который мог быть реализован и действительно, как м..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:14:21 (Журналист) — 5 предложений
    [1] "Ну, вы ответили практически на этот вопрос..."
        Journalist=True | Expert=False | Continuation=False
        → SPEAKER: Журналист (is_journalist_phrase=True)
    [2] "Да, ну давайте еще раз..."
        Journalist=True | Expert=False | Continuation=False
        → SPEAKER: Журналист (is_journalist_phrase=True)
    [3] "Нет, не надо еще раз, может, что-то добавить..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [4] "Да, давай..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [5] "Почему Говоров настаивал на проведении операции по прорыву б..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:14:33 (Исаев) — 9 предложений
    [1] "Ну, я добавлю тогда..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Ну, добавьте, просто мы уже сказали, да..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Да, Говоров настаивал на проведении операции в зимний период..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Имелся уже весьма обширный опыт, в том числе негативный, пре..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "И действительно, преодоление по льду, это был наиболее удобн..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "00:15:08  Кроме того, для того, чтобы наступать на восточном..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "И для того, чтобы их переправить, нужны были переправы доста..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "Такие переправы можно было навести именно по льду..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "И проводились на этот счет соответствующие эксперименты...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:16:01 (Журналист) — 2 предложений
    [1] "Шестой вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Какие дополнительные задачи были поставлены Ставкой и Сталин..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:16:12 (Исаев) — 2 предложений
    [1] "В начале декабря 42-го года план операции, который был предс..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Вызвано это было явно успехами под Сталинградом, когда совет..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:18:54 (Журналист) — 3 предложений
    [1] "Седьмой вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Как можно аккортизовать немецкую оборону в так называемом бу..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "На что она опералась?..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:19:09 (Исаев) — 15 предложений
    [1] "Немецкая оборона в Приладожье, то, что получила условное наи..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "То есть по существу к январю 1943 года это была оборона, кот..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (17 слов))
    [3] "И оборона эта опиралась на так называемые рабочие поселки то..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "00:19:41  Одним словом, все то, что можно было построить за ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Никуда не делась восьмая ГРЭС, то есть та электростанция, ко..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "То есть, например, был там такой объект Роща Круглая, казало..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>104 слов))
        → SPEAKER: Исаев (continuation + context (>104 слов))
    [7] "00:20:32  Все это было опутано проволокой, стояли минные пол..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "В воспоминаниях проходят сообщения о том, что немцы даже спе..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "00:21:24  И еще одним фактором, который необходимо учитывать..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "который надо учитывать, это была немецкая артиллерия, вплоть..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Самый большой калибр, который был в горле, это вообще говоря..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "Орудия, калибра, которые практически беспрецедентны для сове..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [13] "00:21:55  Например, в Сталинграде таких пушек не было..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [14] "Такие орудия были только в Крыму и под Ленинградом..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [15] "И, соответственно, обладая сильным артиллерийским кулаком, н..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:22:54 (Журналист) — 4 предложений
    [1] "Восьмой вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Какое преимущество давали вермах на тяжелые танки «Тигры»..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Сколько их было под Ленинградом..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [4] "Располагали ли они сведения и наши командиры?..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:23:07 (Исаев) — 3 предложений
    [1] "Тяжелые танки «Тигр» были новинкой, которые всю вторую полов..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "были такой квинтэссенцией германского танкостроения..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Это мощное орудие 88 мм, которое поражало любые танки союзни..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:23:53 (Исаев) — 13 предложений
    [1] "И хуже всего, что о танках «Тигр» мы ничего не знали..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Они впервые были применены осенью 42-го года, но они были пр..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "И, естественно, опыт окруженцев он не был воспринят и проана..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Просто по той банальной причине, что немецкие танки не были ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "То есть, о них были только некие мутные рассказы..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (56 слов))
    [6] "00:24:27  И, соответственно, к январю 43-го года представлен..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Это был крайне неприятный сюрприз..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "И, хотя танков было немного, у немцев был только 502-й танко..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Даже это небольшое количество могло сыграть серьезную роль и..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "00:25:02  Конечно, лесисто-болотистая местность не сильно бл..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Это был крайне опасный противник..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "И, опять хуже всего было то, что о нем просто не знали..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [13] "И наличие этого фактора, оно, конечно, было за немцев...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:25:43 (Исаев) — 2 предложений
    [1] "То есть, они их не обладали сведениями..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (0 слов))
    [2] "Да, как раз..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:25:59 (Исаев) — 3 предложений
    [1] "меры, то есть, была принята, во-первых, тактическая подготов..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "И вообще наличие танка тигров и захват его под Ленинградом б..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "А на момент начала Искра о нем просто ничего не знали...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:26:33 (Журналист) — 4 предложений
    [1] "Какие подготовители мероприятий Ленинградского и Волховского..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Были какие-то уникальные решения..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Сколько что написано читать..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [4] "Да,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:26:57 (Исаев) — 2 предложений
    [1] "Искра была одной из тех операций, в которых большое значение..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Это был один из..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:27:16 (Исаев) — 7 предложений
    [1] "случаев, когда будущие действия в атаке тщательно репетирова..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "В тылу Ленинградского фронта был выбран участок Невы и еще н..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "И длительные тренировки привели к тому, что все действия по ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "00:28:03  Точно так же ситуации, связанные, например, с прео..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "И опять же, на озерах отрабатывалась такая вещь, как преодол..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Для этого использовались лестницы в одной из дивизий, котора..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Специально подготовили еще кошки для того, чтобы карабкаться..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:29:13 (Исаев) — 9 предложений
    [1] "принималась для подготовки к решающему сражению за прорыв бл..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Ленинградский фронт и то, что его командующий Говоров был ар..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "На протяжении многих месяцев ленинградские артиллеристы вели..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "00:29:44  Причем фронт был во многом пионером в таких вещах,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "То есть специально проводилась засечка батарей, которые обла..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (65 слов))
    [6] "00:30:18  Это само по себе было очень сложно, поскольку мино..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "И все это конечно благоприятствовало борьбе с артиллерией и ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "00:30:52  Кроме того, фронте еще практиковалась вещь, как ук..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "И все это в комплексе давало конечно значительное преимущест..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:32:06 (Журналист) — 3 предложений
    [1] "Десятый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "С чем было связано смещение сроков проведения операции ГИСКР..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "У ЛАОС или немецкой разведки вскрыт готовящиеся советское на..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:32:20 (Исаев) — 5 предложений
    [1] "Вторая военная зима, в отличие от самой холодной зимы столет..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "И в конце декабря 1942 года, глядя на столбик термометра, ко..."
        Journalist=False | Expert=False | Continuation=False
