Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.16: Critical Fix: Word Boundary в regex - false positive 'Невы'
GPU: ✅ CUDA
======================================================================

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
    [1] "Треть 152 мм тоже была задействована для прорыва И считалось..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [2] "То есть тяжелые реактивные минометы, которые у нас называли ..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (29 слов))
    [3] "Несмотря на то, что Жуков предупреждал, что на правом фланге..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [4] "Это аукнулось в первые дни Искры, когда несмотря на заявку о..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [5] "Рабочий номер 8, который опять же поселок, они в том числе к..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [6] "Поэтому наибольшая плотность немецкой обороны была как раз ф..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [7] "И все это привело к тому, что прорыв шел очень тяжело..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [8] "Единственный успех, который был достигнут в самом начале опе..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [9] "Идея Коварова о том, чтобы бить равновесно с двух сторон, он..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [10] "Командующий немецкой 18-й армией Линдеман, генерал столкнувш..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [11] "А Волховский фронт оказался обойден вниманием командования, ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [12] "Считалось, что все хорошо, хотя реально между рабочим поселк..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:24:45 (Журналист) — 3 предложений
    [1] "18-ый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [2] "Насколько результативным был год 2-го эшелона в Волковском ф..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [3] "В скобках у вас написано «Невский потачок» снова не получает..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:25:00 (Исаев) — 27 предложений
    [1] "логичным Логичным решением с оперативной точки зрения для ра..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [2] "И действительно, как немцы перебрасывали свои резервы для то..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [3] "То есть, часть сил выделялась во второй эшелон, и проблема б..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (42 слов))
    [4] "Второй вводили в бой так, как это предполагалось по изначаль..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [5] "То есть, стрелковую дивизию пытались ввести через Невский пя..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (68 слов))
    [6] "на ходу переиграть порядок ввода сил второго эшелона не стал..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [7] "То есть, это, конечно, привело бы к каким-то коллизиям, но р..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>98 слов))
        → SPEAKER: Исаев (continuation + context (>98 слов))
    [8] "В итоге Невский пятачок попытка ввести терпит такую же неуда..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [9] "Это были тяжелейшие потери, фактически она была обескровлена..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [10] "Еще один ход, который предпринимается силами второго эшелона..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [11] "По льду Ладожского озера пытаются ввести штурмовые группы ст..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [12] "Они достигают берега, углубляются во фланг противника, но пр..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [13] "В итоге немцы отсекают тех, кто к ним прорвался ударом вдоль..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [14] "Это все тоже смазывает ввод бой второго шлота, но гораздо бо..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [15] "стрелковая бригада двигается вперед на участке, где был захв..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [16] "То есть именно открыл ворота того, чтобы успешно продвигатьс..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>298 слов))
        → SPEAKER: Исаев (continuation + context (>298 слов))
    [17] "Точно так же ввод второго эшелона в бой позволяет Волковском..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [18] "Немцы расходуют резервы на то, чтобы парировать вот это вкли..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [19] "В итоге Волковский фронт вводит бой второго эшелона тоже доб..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [20] "Другой вопрос, что эти два километра нужно было пройти с бое..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [21] "Но тем менее, 14 января можно сказать, что первоначальный кр..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [22] "То есть Нишлиссельбург не удалось взять 86-й строковой дивиз..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>456 слов))
        → SPEAKER: Исаев (continuation + context (>456 слов))
    [23] "дивизии, опять же, если говорить о вводе второго эшелона, с ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [24] "завязывают уличные бои за Шлиссельбург..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [25] "Это тоже способствовало общему расшатыванию немецкой обороны..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [26] "Но самое главное, это сближение двух фронтов, оно перехватил..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [27] "Несмотря на то, что в целом немецкая оборона, конечно, не бы..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:30:11 (Журналист) — 2 предложений
    [1] "Девятнадцатый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [2] "Какую роль вибрации Искры сыграла бронетехника в советской н..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:30:19 (Исаев) — 7 предложений
    [1] "Немцы располагали помимо тигров еще некоторым количеством па..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [2] "Кроме того, было еще около 20 штурмовых 20 штурмовых орудий ..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (27 слов))
    [3] "орудий, непосредственно в 26-м армейском корпусе, который об..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [4] "Эта техника использовалась в контрударах, но ее было, конечн..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [5] "Те же тигры пытались раздергивать в разные направления, в то..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [6] "С советской стороны решение задействовать танки изнутри и ко..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [7] "Именно танки заставляли немецкого пехоты оставлять позиции...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:31:52 (Исаев) — 3 предложений
    [1] "Когда задействовали Т-34 уже не БТ на занятом плацдарме, его..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [2] "Это было очень существенное воздействие на немецкую оборону ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [3] "Поэтому можно сказать, что танки, несмотря на неподходящие, ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:33:08 (Журналист) — 2 предложений
    [1] "20-й вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [2] "Почему командование 18-й армии дало приказ на прорыв своим в..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:33:20 (Исаев) — 16 предложений
    [1] "было примерно 2500 человек, в районе Липок примерно 2100 нем..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [2] "То есть если боеприпасов стрелкового оружия имелось примерно..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (23 слов))
    [3] "Все те стволы, которыми располагали те полки, батальоны, кот..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [4] "Снабжение по воздуху не давало решительного результата ввиду..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [5] "Кроме того, сыграл тот фактор, который доселе не оказывал во..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>102 слов))
        → SPEAKER: Исаев (continuation + context (>102 слов))
    [6] "Прецедент..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [7] "До этого все прецеденты говорили о том, что тех, кого блокир..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [8] "Как раз в это время, когда проходила операция «Искра», под С..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [9] "И, разумеется, германское и верховное и командование уровня ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [10] "И как раз таки именно в эти дни происходил коллапс и воздушн..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [11] "Поэтому повторять случай в уменьшенном масштабе в Преладожье..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [12] "Поэтому в условиях нехватки боеприпасов продовольствия было ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [13] "С точки зрения немцы могли держаться еще долго..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [14] "Но было просто катастрофическое количество, поэтому был отда..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [15] "И этот прорыв проходил как раз в ночь на 18 января поначалу ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [16] "Но реально был именно прорыв налегке побросав тяжелое вооруж..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
✅ Mixed сегментов не найдено
✅ Continuation phrases исправлено: 9

🔍 Text-based correction (v16.4)...
  🛡️ ЗАЩИТА: 00:05:46 внутри монолога 112.5s
  🛡️ ЗАЩИТА: 00:07:48 внутри монолога 202.8s
  🛡️ ЗАЩИТА: 00:11:20 внутри монолога 172.3s
  🛡️ ЗАЩИТА: 00:13:46 внутри монолога 172.3s
  🛡️ ЗАЩИТА: 00:14:23 внутри монолога 194.2s
  🛡️ ЗАЩИТА: 00:17:49 внутри монолога 133.1s
  🛡️ ЗАЩИТА: 00:19:14 внутри монолога 133.1s
  🛡️ ЗАЩИТА: 00:20:15 внутри монолога 268.5s
  🛡️ ЗАЩИТА: 00:20:59 внутри монолога 268.5s
  🛡️ ЗАЩИТА: 00:24:31 внутри монолога 268.5s
  🛡️ ЗАЩИТА: 00:25:00 внутри монолога 310.8s
  🛡️ ЗАЩИТА: 00:30:19 внутри монолога 169.8s
  🛡️ ЗАЩИТА: 00:31:52 внутри монолога 169.8s
  🛡️ ЗАЩИТА: 00:33:20 внутри монолога 165.4s
✅ Text-based corrections: 0 (все верно)

🔍 Validation: Adjacent same speaker...
  ⚠️ Найдено 5 соседних реплик одного спикера!
     🔴 [00:11:20] Исаев (пауза 2.12s)
        Конец: '...план как раз предполагал, что именно с «Невского пятачка» будет пробита полоса,.'
        [00:13:46] Начало: 'позволяющая прорвать блокаду на коридоре около 10 километров, что обеспечило бы ...'
     🔴 [00:17:49] Исаев (пауза 2.1s)
        Конец: '...практически обнулить все результаты наступления 268-й стрелковой дивизии, когда.'
        [00:19:14] Начало: 'подразделение оттеснили ближе к берегу Невы и создалась очень серьезная угроза ф...'
     🔴 [00:20:15] Исаев (пауза 2.1s)
        Конец: '...дов калибром 203 мм сосредоточили на узком фронте 10 км где прорвалась блокада..'
        [00:20:59] Начало: 'Треть 152 мм тоже была задействована для прорыва И считалось, что вот этой массо...'

🔧 Auto-merge adjacent same speaker (SAFE)...
  🔧 [00:11:20] Слито 2 сегментов Исаев
  🔧 [00:17:49] Слито 2 сегментов Исаев
  🔧 [00:20:15] Слито 3 сегментов Исаев
  🛡️ SKIP MERGE: 00:30:19-00:31:52 (разные raw_speaker_id)
  ✅ Auto-merge: 4 сегментов объединено

🔍 Validation: Adjacent same speaker...
  ⚠️ Найдено 1 соседних реплик одного спикера!
     🔴 [00:30:19] Исаев (пауза 2.84s)
        Конец: '...Волховским фронтом. Именно танки заставляли немецкого пехоты оставлять позиции..'
        [00:31:52] Начало: 'Когда задействовали Т-34 уже не БТ на занятом плацдарме, его удалось уже довольн...'
 ✅ NW Uckpa0002_01.json (v16.16, roles={'SPEAKER_00': 'Спикер', 'SPEAKER_01': 'Журналист', 'SPEAKER_02': 'Журналист'})

🎤 NW Uckpa0003_01.wav
  🗣️ Диаризация NW Uckpa0003_01.wav (min=2, max=3)...
  ⚠️ Версия pyannote не поддерживает segmentation параметры, используем стандартные
  🔍 SPEAKER_02 [00:00:00-00:00:00] 0.3s
  🔍 SPEAKER_01 [00:00:00-00:00:01] 1.0s
  🔍 SPEAKER_02 [00:00:01-00:00:08] 6.7s
  🔍 SPEAKER_01 [00:00:09-00:00:31] 22.5s
  🔍 SPEAKER_02 [00:00:14-00:00:15] 0.2s
  🔍 SPEAKER_01 [00:00:32-00:02:30] 117.6s
  🔍 SPEAKER_00 [00:01:01-00:01:01] 0.3s
  🔍 SPEAKER_00 [00:01:16-00:01:17] 0.4s
  🔍 SPEAKER_00 [00:01:33-00:01:33] 0.1s
  🔍 SPEAKER_00 [00:01:34-00:01:34] 0.1s
  🔍 SPEAKER_00 [00:02:06-00:02:07] 0.4s
  🔍 SPEAKER_00 [00:02:21-00:02:21] 0.5s
  🔍 SPEAKER_01 [00:02:31-00:03:40] 68.5s
  🔍 SPEAKER_02 [00:03:34-00:03:34] 0.0s
  🔍 SPEAKER_02 [00:03:34-00:03:34] 0.1s
  🔍 SPEAKER_02 [00:03:40-00:03:43] 2.9s
  🔍 SPEAKER_01 [00:03:42-00:03:43] 1.1s
  🔍 SPEAKER_02 [00:03:45-00:03:56] 10.5s
  🔍 SPEAKER_01 [00:03:58-00:04:10] 12.8s
  🔍 SPEAKER_01 [00:04:13-00:04:49] 36.4s
  🔍 SPEAKER_01 [00:04:50-00:05:25] 35.4s
  🔍 SPEAKER_01 [00:05:26-00:05:27] 1.1s
  🔍 SPEAKER_01 [00:05:28-00:05:30] 2.2s
  🔍 SPEAKER_01 [00:05:31-00:05:45] 13.9s
  🔍 SPEAKER_00 [00:05:41-00:05:41] 0.4s
  🔍 SPEAKER_01 [00:05:46-00:05:51] 4.9s
  🔍 SPEAKER_01 [00:05:52-00:06:14] 21.4s
  🔍 SPEAKER_00 [00:05:58-00:05:59] 0.4s
  🔍 SPEAKER_01 [00:06:14-00:07:15] 61.0s
  🔍 SPEAKER_00 [00:06:41-00:06:42] 0.6s
  🔍 SPEAKER_00 [00:06:56-00:06:56] 0.5s
  🔍 SPEAKER_00 [00:07:08-00:07:08] 0.3s
  🔍 SPEAKER_01 [00:07:16-00:07:22] 5.7s
  🔍 SPEAKER_01 [00:07:23-00:08:27] 63.7s
  🔍 SPEAKER_00 [00:07:26-00:07:27] 1.3s
  🔍 SPEAKER_00 [00:07:55-00:07:55] 0.3s
  🔍 SPEAKER_00 [00:08:02-00:08:03] 1.1s
  🔍 SPEAKER_00 [00:08:15-00:08:15] 0.2s
  🔍 SPEAKER_01 [00:08:27-00:08:33] 5.8s
  🔍 SPEAKER_01 [00:08:34-00:08:35] 0.8s
  🔍 SPEAKER_01 [00:08:36-00:08:39] 3.4s
  🔍 SPEAKER_02 [00:08:40-00:08:43] 3.2s
  🔍 SPEAKER_01 [00:08:42-00:08:43] 1.8s
  🔍 SPEAKER_02 [00:08:43-00:08:43] 0.0s
  🔍 SPEAKER_02 [00:08:44-00:08:52] 7.7s
  🔍 SPEAKER_01 [00:08:53-00:08:59] 6.3s
  🔍 SPEAKER_01 [00:09:00-00:09:21] 21.4s
  🔍 SPEAKER_01 [00:09:22-00:09:27] 5.2s
  🔍 SPEAKER_00 [00:09:25-00:09:26] 0.6s
  🔍 SPEAKER_01 [00:09:30-00:09:53] 23.3s
  🔍 SPEAKER_00 [00:09:34-00:09:34] 0.4s
  🔍 SPEAKER_00 [00:09:35-00:09:36] 0.2s
  🔍 SPEAKER_00 [00:09:42-00:09:43] 0.6s
  🔍 SPEAKER_00 [00:09:44-00:09:44] 0.1s
  🔍 SPEAKER_00 [00:09:49-00:09:49] 0.1s
  🔍 SPEAKER_01 [00:09:56-00:10:13] 17.1s
  🔍 SPEAKER_01 [00:10:14-00:10:51] 37.3s
  🔍 SPEAKER_01 [00:10:52-00:10:57] 5.4s
  🔍 SPEAKER_01 [00:10:58-00:11:11] 13.1s
  🔍 SPEAKER_01 [00:11:13-00:11:19] 6.0s
  🔍 SPEAKER_01 [00:11:21-00:11:31] 11.0s
  🔍 SPEAKER_01 [00:11:33-00:11:52] 19.7s
  🔍 SPEAKER_01 [00:11:53-00:11:55] 2.0s
  🔍 SPEAKER_00 [00:11:55-00:11:55] 0.3s
  🔍 SPEAKER_01 [00:11:55-00:11:56] 1.4s
  🔍 SPEAKER_01 [00:11:57-00:12:15] 18.7s
  🔍 SPEAKER_02 [00:12:16-00:12:26] 10.4s
  🔍 SPEAKER_01 [00:12:25-00:12:40] 15.1s
  🔍 SPEAKER_00 [00:12:26-00:12:27] 0.1s
  🔍 SPEAKER_01 [00:12:41-00:12:48] 7.7s
  🔍 SPEAKER_01 [00:12:49-00:13:12] 23.9s
  🔍 SPEAKER_00 [00:12:51-00:12:52] 0.3s
  🔍 SPEAKER_02 [00:12:52-00:12:52] 0.1s
  🔍 SPEAKER_01 [00:13:13-00:13:16] 2.7s
  🔍 SPEAKER_01 [00:13:16-00:13:22] 5.8s
  🔍 SPEAKER_01 [00:13:22-00:13:24] 1.7s
  🔍 SPEAKER_01 [00:13:24-00:14:19] 54.7s
  🔍 SPEAKER_00 [00:13:26-00:13:26] 0.3s
  🔍 SPEAKER_02 [00:13:51-00:13:52] 0.2s
  🔍 SPEAKER_01 [00:14:20-00:14:29] 9.5s
  🔍 SPEAKER_02 [00:14:30-00:14:31] 0.4s
  🔍 SPEAKER_00 [00:14:31-00:14:31] 0.1s
  🔍 SPEAKER_00 [00:14:31-00:14:49] 17.9s
  🔍 SPEAKER_01 [00:14:48-00:15:03] 15.4s
  🔍 SPEAKER_00 [00:14:51-00:14:52] 0.4s
  🔍 SPEAKER_00 [00:14:53-00:14:54] 0.9s
  🔍 SPEAKER_00 [00:15:02-00:15:03] 0.1s
  🔍 SPEAKER_01 [00:15:03-00:15:04] 0.8s
  🔍 SPEAKER_01 [00:15:05-00:17:08] 123.2s
  🔍 SPEAKER_00 [00:17:09-00:17:10] 1.4s
  🔍 SPEAKER_01 [00:17:10-00:17:11] 0.8s
  👥 Спикеров: 3, ['SPEAKER_02', 'SPEAKER_01', 'SPEAKER_00']
  📊 Stats: {'SPEAKER_02': 42.86926994906642, 'SPEAKER_01': 930.0000000000002, 'SPEAKER_00': 30.47538200339521}
📏 Адаптивный VAD: 0.8
  🎙️ Whisper транскрибация NW Uckpa0003_01.wav...
  ✅ Whisper: 213 сегментов

🎭 Определение ролей спикеров...
  📋 Итоговые роли: {'SPEAKER_01': 'Спикер', 'SPEAKER_02': 'Журналист', 'SPEAKER_00': 'Журналист'}
  📍 [00:00:00-00:00:07] Журналист
  📍 [00:00:09-00:00:29] Исаев
  📍 [00:00:29-00:00:46] Исаев
  📍 [00:00:46-00:01:01] Исаев
  📍 [00:01:01-00:01:04] Исаев
  📍 [00:01:05-00:01:23] Исаев
  📍 [00:01:23-00:01:36] Исаев
  📍 [00:01:36-00:01:53] Исаев
  📍 [00:01:53-00:02:05] Исаев
  📍 [00:02:05-00:02:21] Исаев
  📍 [00:02:21-00:02:32] Исаев
  📍 [00:02:33-00:02:39] Исаев
  📍 [00:02:40-00:02:44] Исаев
  📍 [00:02:44-00:02:53] Исаев
  📍 [00:02:53-00:03:06] Исаев
  📍 [00:03:06-00:03:16] Исаев
  📍 [00:03:16-00:03:23] Исаев
  📍 [00:03:23-00:03:29] Исаев
  📍 [00:03:29-00:03:35] Исаев
  📍 [00:03:35-00:03:40] Исаев
  📍 [00:03:40-00:03:43] Журналист
  📍 [00:03:45-00:03:50] Журналист
  📍 [00:03:51-00:03:56] Журналист
  📍 [00:03:59-00:04:04] Исаев
  📍 [00:04:06-00:04:20] Исаев
  📍 [00:04:20-00:04:29] Исаев
  📍 [00:04:30-00:04:37] Исаев
  📍 [00:04:37-00:04:40] Исаев
  📍 [00:04:40-00:04:46] Исаев
  📍 [00:04:47-00:04:58] Исаев
  📍 [00:04:58-00:05:02] Исаев
  📍 [00:05:02-00:05:08] Исаев
  📍 [00:05:09-00:05:18] Исаев
  📍 [00:05:19-00:05:27] Исаев
  📍 [00:05:28-00:05:34] Исаев
  📍 [00:05:34-00:05:38] Исаев
  📍 [00:05:38-00:05:44] Исаев
  📍 [00:05:47-00:05:53] Исаев
  📍 [00:05:54-00:05:58] Исаев
  📍 [00:05:58-00:06:01] Исаев
  📍 [00:06:02-00:06:04] Исаев
  📍 [00:06:04-00:06:10] Исаев
  📍 [00:06:10-00:06:11] Исаев
  📍 [00:06:11-00:06:13] Исаев
  📍 [00:06:14-00:06:24] Исаев
  📍 [00:06:24-00:06:28] Исаев
  📍 [00:06:29-00:06:36] Исаев
  📍 [00:06:37-00:06:44] Исаев
  📍 [00:06:44-00:06:49] Исаев
  📍 [00:06:49-00:06:52] Исаев
  📍 [00:06:52-00:06:56] Исаев
  📍 [00:06:56-00:07:07] Исаев
  📍 [00:07:07-00:07:21] Исаев
  📍 [00:07:23-00:07:27] Исаев
  📍 [00:07:27-00:07:32] Исаев
  📍 [00:07:34-00:07:40] Исаев
  📍 [00:07:41-00:07:46] Исаев
  📍 [00:07:50-00:07:56] Исаев
  📍 [00:07:56-00:07:59] Исаев
  📍 [00:08:01-00:08:03] Исаев
  📍 [00:08:03-00:08:06] Исаев
  📍 [00:08:06-00:08:09] Исаев
  📍 [00:08:10-00:08:12] Исаев
  📍 [00:08:12-00:08:17] Исаев
  📍 [00:08:17-00:08:21] Исаев
  📍 [00:08:22-00:08:27] Исаев
  📍 [00:08:27-00:08:30] Исаев
  📍 [00:08:31-00:08:37] Исаев
  📍 [00:08:37-00:08:39] Исаев
  📍 [00:08:39-00:08:41] Журналист
  📍 [00:08:42-00:08:43] Исаев
  📍 [00:08:44-00:08:45] Журналист
  📍 [00:08:45-00:08:49] Журналист
  📍 [00:08:49-00:08:52] Журналист
  📍 [00:08:52-00:08:56] Исаев
  📍 [00:08:56-00:09:01] Исаев
  📍 [00:09:02-00:09:06] Исаев
  📍 [00:09:06-00:09:09] Исаев
  📍 [00:09:10-00:09:18] Исаев
  📍 [00:09:18-00:09:21] Исаев
  📍 [00:09:24-00:09:33] Исаев
  📍 [00:09:33-00:09:36] Исаев
  📍 [00:09:37-00:09:43] Исаев
  📍 [00:09:43-00:09:49] Исаев
  📍 [00:09:49-00:09:53] Исаев
  📍 [00:09:56-00:10:02] Исаев
  📍 [00:10:02-00:10:09] Исаев
  📍 [00:10:09-00:10:18] Исаев
  📍 [00:10:18-00:10:23] Исаев
  📍 [00:10:24-00:10:32] Исаев
  📍 [00:10:32-00:10:35] Исаев
  📍 [00:10:36-00:10:37] Исаев
  📍 [00:10:38-00:10:42] Исаев
  📍 [00:10:42-00:10:48] Исаев
  📍 [00:10:48-00:10:51] Исаев
  📍 [00:10:51-00:10:57] Исаев
  📍 [00:10:58-00:11:03] Исаев
  📍 [00:11:03-00:11:05] Исаев
  📍 [00:11:06-00:11:11] Исаев
  📍 [00:11:13-00:11:19] Исаев
  📍 [00:11:20-00:11:25] Исаев
  📍 [00:11:25-00:11:28] Исаев
  📍 [00:11:28-00:11:31] Исаев
  📍 [00:11:31-00:11:39] Исаев
  📍 [00:11:39-00:11:45] Исаев
  📍 [00:11:45-00:11:47] Исаев
  📍 [00:11:48-00:11:52] Исаев
  📍 [00:11:52-00:11:59] Исаев
  📍 [00:11:59-00:12:01] Исаев
  📍 [00:12:01-00:12:05] Исаев
  📍 [00:12:05-00:12:10] Исаев
  📍 [00:12:10-00:12:15] Исаев
  📍 [00:12:15-00:12:19] Журналист
  📍 [00:12:19-00:12:22] Журналист
  📍 [00:12:22-00:12:24] Журналист
  📍 [00:12:25-00:12:35] Исаев
  📍 [00:12:35-00:12:38] Исаев
  📍 [00:12:38-00:12:42] Исаев
  📍 [00:12:42-00:12:45] Исаев
  📍 [00:12:45-00:12:46] Исаев
  📍 [00:12:47-00:12:52] Исаев
  📍 [00:12:54-00:12:57] Исаев
  📍 [00:12:57-00:13:01] Исаев
