Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.31: FIX 3 БАГА: Timestamp drift + Diarization errors + Gap attribution
GPU: ✅ CUDA
======================================================================

💡 v16.31 ИЗМЕНЕНИЯ:
   ✅ БАГ #5 FIX: Timestamp drift (inner timestamps сдвинуты на 4-5 сек)
   ✅ БАГ #6 FIX: Diarization errors (короткие сегменты между длинными)
   ✅ БАГ #7 FIX: Gap misattribution + timestamp дубль
   ✅ insert_intermediate_timestamps: реальные timestamps из segments_raw
   ✅ correct_diarization_errors: context-aware speaker correction
   ✅ force_transcribe_diar_gaps: учёт длины gap текста (>20 слов)

💡 v16.28 ИЗМЕНЕНИЯ:
   ✅ БАГ #3 FIX: Потеря последнего предложения (110 символов, 19 слов)
   ✅ range(0, len(sentences), 2) вместо range(0, len(sentences)-1, 2)
   ✅ Текст полностью сохраняется после timestamp injection

💡 v16.27 ФИЛОСОФИЯ:
   ✅ Real tests > Unit tests
   ✅ VALIDATION.md checklist обязателен ПЕРЕД коммитом
   ✅ Unit tests ТОЛЬКО для утилит
   ✅ 7 пунктов проверки = условие для коммита

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
        → Исаев (continuation + context (>333 слов))
        → SPEAKER: Исаев (continuation + context (>333 слов))
    [17] "«Тигр», который был обстрелян на полигоне и отработан движен..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [18] "Оба эти образца техники широко применялись немцами в летнем ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:03:40 (Журналист) — 5 предложений
    [1] "А вы про пароль-то сказали, которые вы сказали..."
        Journalist=True | Expert=False | Continuation=False
        → SPEAKER: Журналист (is_journalist_phrase=True)
    [2] "22-й вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Какие ошибки допустило в ходе проведения операции «Искра» со..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [4] "Какие ошибки были обороняющиеся, то ли 18-й армии..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [5] "То есть, 18-й армии немцев?..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Журналист (continuation + inherit (28 слов))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:03:59 (Исаев) — 11 предложений
    [1] "Советское командование, не сказать, что проводило операцию б..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Здесь можно говорить, во-первых, о том, что Волховский фронт..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Соответственно, достаточного поражения немецкой обороны, неп..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "00:04:37  В итоге бои за Рощу Круглая, за рабочий поселок но..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "И фактически второй эшелон был вынужден пробивать те рубежи,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Все это затруднило и замедлило ведение операции..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Точно так же со стороны Ленинграда, на Ленинградском фронте,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "00:05:09  То есть форсирование Невы ограничилось полосами дв..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Должны были форсировать на фронте 10-11 километров от Невско..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "В итоге форсировали нормально, удачно, только в центре..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "И это привело к тому, что коридор пробитый был уже, чем изна..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:05:47 (Исаев) — 13 предложений
    [1] "Точно так же не вполне удачно прошел удар по льду Ладожского..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Вод второго эшелона также не вполне соответствовал обстановк..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "То есть нельзя сказать, что операция «Искра» проводилась без..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (20 слов))
    [4] "Она не была образцом..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Но тем не менее она достигла того результата, который требов..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "То есть своей она достигла..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (48 слов))
    [7] "00:06:14  Немецкое командование оказалось растеряно фактичес..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "И в итоге участок против Волховского фронта был брошен факти..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "И все те судорожные попытки восстановления положения, они уж..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "00:06:49  Просто потому, что он держался лишь формально..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Имели место серьезные вклинения в оборону, которые и не заме..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "И не предприняли достаточно контрмер для усиления тех войск,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [13] "И в итоге и там, и там, то есть и на берегу Невы, и на участ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:07:50 (Исаев) — 9 предложений
    [1] "Также был довольно поспешно отдан приказ на отход из Преладо..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (0 слов))
    [2] "То есть это, опять же, из области, в том числе, психологии..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (10 слов))
    [3] "И резервы с опоздали..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "То есть вводы в бой резервов, которые с формальной точки зре..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (25 слов))
    [5] "Но достаточной, как говорится, энергии в том, чтобы их там б..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "00:08:22  То есть можно даже так сказать, что немец января 4..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "И вот эта сумма ошибок, которая неизбежна, на самом деле, он..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "Два вопроса поводрения..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Да, да, последний второй вопрос...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:08:44 (Журналист) — 3 предложений
    [1] "23-й вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Какой мере удалось реализовать замысел операции «Искра»..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Чего удалось достичь, а чего не удалось?..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:08:52 (Исаев) — 3 предложений
    [1] "Если смотреть на первоначальный замысел «Искры», это пробива..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "То есть его не удалось реализовать так, как изначально плани..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (20 слов))
    [3] "Коридор был пробит уже, что, конечно, не способствовало усто..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:09:24 (Исаев) — 5 предложений
    [1] "Той железной дороги, которая, собственно, соединила два учас..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Теперь уже не дорога жизни, а вполне полноценная, свободная ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Но, тем не менее, обеспечить безопасность этой сухопутной же..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Она регулярно подвергалась обстрелам с тяжелыми потерями, вз..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Все было, в общем, непросто, несмотря на то, что поезда двиг..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:09:56 (Исаев) — 9 предложений
    [1] "Но сам факт прорыва блокады, он, конечно, много искупал, пос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Это грузоподъемность, значительно превосходившая дорогу жизн..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Не требовалось перегрузки с грузовиков на баржи, либо с поез..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "То есть можно было гнать эшелоны по кратчайшему расстоянию..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (47 слов))
    [5] "00:10:24  Это было огромное достижение..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "А вот что касается развития операции Исков, то есть того, чт..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Большие проблемы были связаны как с объективными, так и с су..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "Объективным фактором было то, что, во-первых, противник опир..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Противник собрал значительную группировку своих войск...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:11:13 (Исаев) — 8 предложений
    [1] "Это были резервы, которые должны были помешать прорыву блока..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Части 61-й пехотной дивизии, части СС-овского полицая..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Все они прочно сели на Синянские высоты..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "И, конечно, стали крепким орешком..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "В этом плане полностью реализовать тот план, который принято..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "00:11:39  Обычно это оставляют за скобками, но сейчас надо ч..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Другой вопрос, что проводившиеся наступления не способствова..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "Того коридора, который пробили в январе 43-го года...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:12:15 (Журналист) — 2 предложений
    [1] "И вот, 24-й вопрос, может кусочек уже какой-то сказать..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "В какой мере удалось разбить успех «Искры» и реализовать зад..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:12:25 (Исаев) — 3 предложений
    [1] "Да, к сожалению, разбить «Искру» и дойти до станции «МГА», т..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Идея-то изначально была довольно толковая..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Немцы собирают резервы на Синянских высотах, мы их подрезаем..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:12:54 (Исаев) — 3 предложений
    [1] "достаточных сил и средств, в том числе и в плане контрбатаре..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Потому что немцы собрали здесь, на Синянских высотах, очень ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Это, конечно, было уже сложнее, не дотягивалась туда и морск..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:13:22 (Исаев) — 7 предложений
    [1] "поэтому реализовать первоначальный успех, то есть то, что хо..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Сталин хотел повторить Сталинград, который не только окружен..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Освобождение большой территории добиться не удалось, несмотр..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "00:13:53  Все это растянулось на большой временной интервал,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Но тем не менее это потребовало достаточно тяжелой борьбы с ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "В итоге снятие блокады пошло совсем по другой схеме..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "А те попытки отбросить врага дальше от этого узкого пробитог..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:14:32 (Журналист) — 2 предложений
    [1] "Алексей Валерьевич, можно так конкретнее, откуда у нас, мы о..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "До Шлиссельбурга...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:14:48 (Исаев) — 3 предложений
    [1] "Да, железная дорога прошла..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Не, ну вот в результате там..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Да, в результате операции Искра удалось соединить железнодор..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:15:05 (Исаев) — 11 предложений
    [1] "Ленинград с Большой Землей..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Это обеспечило железнодорожное сообщение на всём протяжении ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Так вот, что ещё забыл сказать из особенностей операции..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Одним из таких факторов, который способствовал успеху действ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "00:15:40  То есть, во-первых, были выделены специальные само..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "То есть, самолёт, в котором сидел корректировщик, наблюдал з..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (68 слов))
    [7] "Несмотря на все попытки авиаторов задействовать эти самолёты..."
        Journalist=True | Expert=False | Continuation=False
        → SPEAKER: Журналист (is_journalist_phrase=True)
        ⚠️ СМЕНА СПИКЕРА: Исаев → Журналист
  ✂️ SPLIT: 00:15:05 (Исаев) "Ленинград с Большой Землей. Это обеспечило железно..."
    [8] "00:16:24  Кроме того, была очень чётко отработана схема подъ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
        ⚠️ СМЕНА СПИКЕРА: Журналист → Исаев
  ✂️ SPLIT: 00:15:59 (Журналист) "Несмотря на все попытки авиаторов задействовать эт..."
    [9] "То есть, вроде бы, такое архаичное средство, но, тем не мене..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (11 слов))
    [10] "И пока они висели в воздухе, опять же, наблюдатели смотрели ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Использование такого, вроде бы, архаичного средства, как аэр..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
✅ Разделено: 2 mixed сегментов
✅ Continuation phrases исправлено: 2

🔍 CHECKPOINT [AFTER SPLIT]: 21 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:03:59-00:05:44] (длит=105.4s, слов=153)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (1115 символов):
      Советское командование, не сказать, что проводило операцию безукоризненно. Здесь можно говорить, во-первых, о том, что Волховский фронт торопился с развитием операции теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левому флангу. Соответственно, достаточного поражения немецкой обороны, непосредственно прилегающей к Ладожскому озеру, то есть на своем правом фланге, фронт не добился. 00:04:37  В итоге бои за Рощу Круглая, за рабочий поселок номер 8 затянулись. И фактически второй эшелон был вынужден пробивать те рубежи, которые штатно отводились первому эшелону. Все это затруднило и замедлило ведение операции. Точно так же со стороны Ленинграда, на Ленинградском фронте, из-за невскрытой обороны противника не удалось форсировать Неву под Шлиссельбургом. 00:05:09  То есть форсирование Невы ограничилось полосами двух дивизий из четырех. Должны были форсировать на фронте 10-11 километров от Невского пятачка до Шлиссельбурга. В итоге форсировали нормально, удачно, только в центре. И это привело к тому, что коридор пробитый был уже, чем изначально планировалось и предполагалось..

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:09:56-00:11:11] (длит=74.9s, слов=121)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (880 символов):
      Но сам факт прорыва блокады, он, конечно, много искупал, поскольку даже такая постоянно подвергавшаяся обстрелам противника трасса железнодорожная, она позволяла перебросить через то самое бутылочное горло уже миллионы тонн. Это грузоподъемность, значительно превосходившая дорогу жизни. Не требовалось перегрузки с грузовиков на баржи, либо с поездов на грузовики. То есть можно было гнать эшелоны по кратчайшему расстоянию. 00:10:24  Это было огромное достижение. А вот что касается развития операции Исков, то есть того, что Сталин обозначил в директиве Ставки 8 декабря, с этим уже возникли большие проблемы. Большие проблемы были связаны как с объективными, так и с субъективными факторами. Объективным фактором было то, что, во-первых, противник опирался на Синянские высоты, то есть на выгодную для обороны местность. Противник собрал значительную группировку своих войск..

      ❌ Целевая фраза "то есть накопленный опыт" НЕ НАЙДЕНА в тексте!

🔍 Text-based correction (v16.4)...
  🛡️ ЗАЩИТА: 00:03:59 внутри монолога 284.2s
  🛡️ ЗАЩИТА: 00:05:47 внутри монолога 284.2s
  🛡️ ЗАЩИТА: 00:07:34 внутри монолога 284.2s
  🛡️ ЗАЩИТА: 00:07:50 внутри монолога 284.2s
  🛡️ ЗАЩИТА: 00:08:52 внутри монолога 202.8s
  🛡️ ЗАЩИТА: 00:09:24 внутри монолога 202.8s
  🛡️ ЗАЩИТА: 00:09:56 внутри монолога 202.8s
  🛡️ ЗАЩИТА: 00:11:13 внутри монолога 202.8s
  🛡️ ЗАЩИТА: 00:12:25 внутри монолога 124.0s
  🛡️ ЗАЩИТА: 00:12:54 внутри монолога 124.0s
  🛡️ ЗАЩИТА: 00:13:22 внутри монолога 124.0s
  🛡️ ЗАЩИТА: 00:14:48 внутри монолога 70.8s
  🛡️ ЗАЩИТА: 00:15:05 внутри монолога 70.8s
✅ Text-based corrections: 0 (все верно)

🔍 CHECKPOINT [AFTER TEXT CORRECTION]: 21 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:03:59-00:05:44] (длит=105.4s, слов=153)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (1115 символов):
      Советское командование, не сказать, что проводило операцию безукоризненно. Здесь можно говорить, во-первых, о том, что Волховский фронт торопился с развитием операции теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левому флангу. Соответственно, достаточного поражения немецкой обороны, непосредственно прилегающей к Ладожскому озеру, то есть на своем правом фланге, фронт не добился. 00:04:37  В итоге бои за Рощу Круглая, за рабочий поселок номер 8 затянулись. И фактически второй эшелон был вынужден пробивать те рубежи, которые штатно отводились первому эшелону. Все это затруднило и замедлило ведение операции. Точно так же со стороны Ленинграда, на Ленинградском фронте, из-за невскрытой обороны противника не удалось форсировать Неву под Шлиссельбургом. 00:05:09  То есть форсирование Невы ограничилось полосами двух дивизий из четырех. Должны были форсировать на фронте 10-11 километров от Невского пятачка до Шлиссельбурга. В итоге форсировали нормально, удачно, только в центре. И это привело к тому, что коридор пробитый был уже, чем изначально планировалось и предполагалось..

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:09:56-00:11:11] (длит=74.9s, слов=121)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (880 символов):
      Но сам факт прорыва блокады, он, конечно, много искупал, поскольку даже такая постоянно подвергавшаяся обстрелам противника трасса железнодорожная, она позволяла перебросить через то самое бутылочное горло уже миллионы тонн. Это грузоподъемность, значительно превосходившая дорогу жизни. Не требовалось перегрузки с грузовиков на баржи, либо с поездов на грузовики. То есть можно было гнать эшелоны по кратчайшему расстоянию. 00:10:24  Это было огромное достижение. А вот что касается развития операции Исков, то есть того, что Сталин обозначил в директиве Ставки 8 декабря, с этим уже возникли большие проблемы. Большие проблемы были связаны как с объективными, так и с субъективными факторами. Объективным фактором было то, что, во-первых, противник опирался на Синянские высоты, то есть на выгодную для обороны местность. Противник собрал значительную группировку своих войск..

      ❌ Целевая фраза "то есть накопленный опыт" НЕ НАЙДЕНА в тексте!

🧹 Очистка hallucinations из 21 сегментов...
  ✅ Очищено: 104 → 103 символов
  ✅ Очищено: 2673 → 2667 символов
  ✅ Очищено: 222 → 221 символов
  ✅ Очищено: 1115 → 1112 символов
  ✅ Очищено: 1219 → 1216 символов
  ✅ Очищено: 713 → 711 символов
  ✅ Очищено: 111 → 110 символов
  ✅ Очищено: 349 → 348 символов
  ✅ Очищено: 439 → 438 символов
  ✅ Очищено: 880 → 878 символов
  ✅ Очищено: 768 → 766 символов
  ✅ Очищено: 164 → 163 символов
  ✅ Очищено: 783 → 781 символов
  ✅ Очищено: 220 → 219 символов
  ✅ Очищено: 738 → 737 символов
  ✅ Очищено: 553 → 551 символов
✅ Очистка завершена: 21 сегментов (удалено 0)

🔍 CHECKPOINT [AFTER HALLUCINATION REMOVAL]: 21 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:03:59-00:05:44] (длит=105.4s, слов=153)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (1112 символов):
      Советское командование, не сказать, что проводило операцию безукоризненно. Здесь можно говорить, во-первых, о том, что Волховский фронт торопился с развитием операции теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левому флангу. Соответственно, достаточного поражения немецкой обороны, непосредственно прилегающей к Ладожскому озеру, то есть на своем правом фланге, фронт не добился. 00:04:37 В итоге бои за Рощу Круглая, за рабочий поселок номер 8 затянулись. И фактически второй эшелон был вынужден пробивать те рубежи, которые штатно отводились первому эшелону. Все это затруднило и замедлило ведение операции. Точно так же со стороны Ленинграда, на Ленинградском фронте, из-за невскрытой обороны противника не удалось форсировать Неву под Шлиссельбургом. 00:05:09 То есть форсирование Невы ограничилось полосами двух дивизий из четырех. Должны были форсировать на фронте 10-11 километров от Невского пятачка до Шлиссельбурга. В итоге форсировали нормально, удачно, только в центре. И это привело к тому, что коридор пробитый был уже, чем изначально планировалось и предполагалось.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:09:56-00:11:11] (длит=74.9s, слов=121)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (878 символов):
