Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.23: Fix БАГ #3 - Hallucination loops в gap-filled сегментах
GPU: ✅ CUDA
======================================================================

💡 v16.23 ИЗМЕНЕНИЯ:
   ✅ БАГ #3 FIX: Hallucination loops в gap-filled сегментах
   ✅ clean_loops() с n-gram анализом (размер 2-8 слов)
   ✅ Adaptive threshold: короткие <5 слов → 85%, длинные → 75%
   ✅ Gap-filled сегменты: +10% к threshold (более строгий)
   ✅ Проверка min distance (избегает overlapping false positives)

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)
   ✅ clean_loops: fuzzy matching (similarity ≥75%)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  ✅ Склеено 5 сегментов → 4 слов

✅ merge_replicas завершён: 36 merged сегментов из 1143 исходных

🕒 Вставка промежуточных timestamp (interval=30.0s)...
  📌 00:00:21 (Исаев) → inject 00:00:59 после 37.9s
  📌 00:00:21 (Исаев) → inject 00:01:31 после 31.4s
  📌 00:00:21 (Исаев) → inject 00:02:02 после 31.4s
  📌 00:02:33 (Исаев) → inject 00:03:16 после 43.9s
  📌 00:02:33 (Исаев) → inject 00:04:00 после 43.9s
  📌 00:04:48 (Исаев) → inject 00:05:24 после 36.3s
  📌 00:06:12 (Исаев) → inject 00:06:44 после 32.3s
  📌 00:06:12 (Исаев) → inject 00:07:18 после 33.9s
  📌 00:06:12 (Исаев) → inject 00:07:49 после 30.8s
  📌 00:06:12 (Исаев) → inject 00:08:21 после 32.3s
  📌 00:06:12 (Исаев) → inject 00:08:58 после 37.0s
  📌 00:06:12 (Исаев) → inject 00:09:38 после 40.0s
  📌 00:11:09 (Исаев) → inject 00:12:00 после 50.7s
  📌 00:11:09 (Исаев) → inject 00:12:36 после 36.4s
  📌 00:11:09 (Исаев) → inject 00:13:12 после 35.6s
  📌 00:11:09 (Исаев) → inject 00:14:01 после 49.2s
  📌 00:14:33 (Исаев) → inject 00:15:04 после 30.9s
  📌 00:19:09 (Исаев) → inject 00:19:45 после 36.2s
  📌 00:19:09 (Исаев) → inject 00:20:44 после 58.8s
  📌 00:19:09 (Исаев) → inject 00:21:29 после 45.2s
  📌 00:19:09 (Исаев) → inject 00:21:59 после 30.2s
  📌 00:23:53 (Исаев) → inject 00:24:25 после 31.6s
  📌 00:23:53 (Исаев) → inject 00:24:56 после 31.0s
  📌 00:27:16 (Исаев) → inject 00:27:58 после 41.9s
  📌 00:29:13 (Исаев) → inject 00:29:51 после 38.5s
  📌 00:29:13 (Исаев) → inject 00:30:53 после 61.2s
  📌 00:32:20 (Исаев) → inject 00:33:04 после 43.8s
✅ Вставлено промежуточных timestamp: 27

======================================================================
🎯 v15: Применяем весовую классификацию спикеров (v16.13)...
======================================================================

🔄 v16.13: Обратный маппинг создан:
   Спикер → SPEAKER_00
   Журналист → SPEAKER_02

================================================================================
🎯 v16.13: ВЕСОВАЯ КЛАССИФИКАЦИЯ + RAW_SPEAKER_ID SYNC
================================================================================
================================================================================
✅ v16.13: Классификация завершена
   Всего проверено: 33
   Исправлено: 0
   • Журналист → Спикер: 0
   • Спикер → Журналист: 0
   • 🔧 Continuation phrases исправлено: 0
   • 🆕 raw_speaker_id синхронизировано: 0
   • Пропущено (защиты): 0
================================================================================

======================================================================


✂️ Разделение mixed-speaker сегментов (v16.21)...

✂️ Разделение mixed-speaker сегментов...
  🔗 Маппинг: "Исаев" → SPEAKER_00
  📋 Reverse roles: {'Спикер': 'SPEAKER_00', 'Журналист': 'SPEAKER_02', 'Исаев': 'SPEAKER_00'}

  🔍 АНАЛИЗ СЕГМЕНТА: 00:00:00 (Журналист) — 2 предложений
    [1] "Мы сейчас отвечаем на вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "У нас « Отечественной войны », серия « Операция Искра »...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:00:12 (Журналист) — 2 предложений
    [1] "Первый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "С какой целью был занят плацдарм « Невский пятачок » под Лен..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:00:21 (Исаев) — 15 предложений
    [1] "Первоначально, когда в сентябре 1941 года был занят плацдарм..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Поскольку при, наступает с внешнего кольца к внутреннему, им..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "соединились с войсками на плацдарме на « Невском пятачке » и..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "00:00:59  То есть это было сделано для того, чтобы облегчить..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Начиная с сентября, это уже были войска под командованием « ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "с тем, что началась битва за Москву, немцы начали операцию «..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Невский пятачок приобрел самостоятельное значение..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "00:01:31  Он стал точкой изнутри..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "И, соответственно, количество войск, которые сосредотачивали..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "Туда - армии..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "масштабы « » плацдарма выросли, выросло его значение, точкой..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "есть с небольшого пространства земли на восточном берегу Нев..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [13] "00:02:02  предпринимались большие усилия..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [14] "Несколько дивизий сосредоточили, перебрасывали туда десятки ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [15] "Но, к сожалению, успехом все эти действия не увенчались...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:02:26 (Журналист) — 2 предложений
    [1] "Второй вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Что было основным препятствием для прорыва с «Невским пятачк..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:02:33 (Исаев) — 9 предложений
    [1] "Невский пятачок, хотя он располагался в достаточно удобном м..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "« »..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "И самое главное, это позволяло немцам корректировать артилле..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "00:03:16  Поэтому наличие « » существенно затрудняло любые н..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "С нее били пулеметы, работали наводчики, как артиллерийские,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "И все, вырваться с пятачка..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "А также не совсем благоприятны были условия местности, хотя ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "00:04:00  Были достаточные пространства, была небольшая гава..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "« » сводило все эти, ничего с ней сделать не могли осенью и ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:04:39 (Журналист) — 3 предложений
    [1] "Третий вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Почему, году попытки прорыва блокады Ленинграда..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Есть что - то общее?..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:04:48 (Исаев) — 13 предложений
    [1] "Да, давайте я еще про пятачок скажу..."
        Journalist=True | Expert=False | Continuation=False
        → SPEAKER: Журналист (is_journalist_phrase=True)
    [2] "Также имели место ошибки в проведении..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (7 слов))
    [3] "Да, это второй..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "пятачка..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "В, добровольческие полки без поддержки танков..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Они несут большие потери..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Затем на Невский пятачок переправляют танки, которые идут уж..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "И в итоге вся операция, все наступление с пятачка терпит неу..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "00:05:24  То есть серьезные помарки операции..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "Спешка, недостаточная подготовка тех же., потратить время, н..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "При таком подходе, конечно, добиться позитивного результата ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "И все это привело к общей неудаче Невского пятачка, предприн..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [13] "Следующий вопрос про наступление...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:06:12 (Исаев) — 27 предложений
    [1] "Да..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Неудачи первых попыток прорыва блокады, то есть через самое ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Действительно, небольшое расстояние разделяло внешнее и внут..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Можно было его пройти, казалось бы, за дни, если даже не за ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "00:06:44  Но, тем не менее, там была прочная оборона немцев,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "И бутылочного горла..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Предполагалось нанести удар на большую глубину, более слабом..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "00:07:18  Это было наступление, получившее наименование Люба..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Реку форсировала по льду 2 - я ударная армия..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "такой глубокий обход самой прочной немецкой обороны..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Но, не, -, соотношение сил между советскими и немецкими войс..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "Противника недооценили именно численно..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [13] "00:07:49  Кроме того, советские войска в тот период сидели н..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [14] "Еще один фактор – это, опять же, подготовка войск, которые в..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [15] "При недостаточной подготовке, неготовности к штурмовым дейст..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [16] "00:08:21  Все это привело к неудаче., основным фактором, кот..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [17] "И немцы старались удержать основные дорожные направления и м..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [18] "просто к,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [19] "- те, января по апрель и даже май 1942 года,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [20] "общем, в этих всех наступлениях было, во - первых, плохое..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [21] "00:08:58  Несколько другая картина наблюдалась осенью, когда..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [22] "после того, как - Эриха фон Манштейна, которая штурмом взяла..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [23] "И здесь, в Приладожье, состоялось столкновение между свежепр..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [24] "00:09:38  И несмотря на, Ленинград избежал смертельной угроз..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [25] "Достаточно шаткую, подвергающуюся постоянным немецким ударам..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [26] "Поэтому актуальность оставалась, хотя, конечно, причины неуд..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [27] "Это все обдумали, и, соответственно, был предпринят следующи..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:10:49 (Журналист) — 3 предложений
    [1] "Четвертый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "В чем заключалась основная идея операции « Искра » и кто был..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Ну, то, что в, прочитаю...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:11:09 (Исаев) — 17 предложений
    [1] "Основной идеей операции « Искра » было нанесение двух практи..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Теперь каждому из фронтов нужно было пройти ограниченное рас..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "00:12:00  Кроме того, в основу идеи « Искра » легло ее прове..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Единственная возможность форсировать такую крупную реку, вод..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "00:12:36  Это второй фактор, на котором настаивал командующи..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Он считал, что операцию нужно..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "И, наконец, третьим фактором контрударов как таковое..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "В чем было главное преимущество пробивания коридора по узком..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Если бить близко к Ладоге, именно при Ладожье, то немецкие к..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "00:13:12  С юга, то есть главных сил немецкой 18 - й армии..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Удар от, частей немцев, которые сидели на макушке Бутылочног..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "задача прорыва несколько упрощалась..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [13] "от контрударов..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [14] "это тоже работало на общий план советского наступления..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [15] "Поэтому план Искры, отцом которого, безусловно, был прежде в..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [16] "00:14:01  этот опыт выразился в план,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [17] "план, который, понимаем, он сумел его реализовать...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:14:21 (Журналист) — 5 предложений
    [1] "Ну, вы ответили практически на этот вопрос..."
        Journalist=True | Expert=False | Continuation=False
        → SPEAKER: Журналист (is_journalist_phrase=True)
    [2] "Да, ну давайте еще раз..."
        Journalist=True | Expert=False | Continuation=False
        → SPEAKER: Журналист (is_journalist_phrase=True)
    [3] "Нет, не надо, может, что - то добавить..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [4] "Да, давай..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [5] "Почему Говоров настаивал на проведении операции по прорыву б..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:14:33 (Исаев) — 8 предложений
    [1] "Ну, я добавлю тогда..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Ну, добавьте, просто мы уже сказали, да..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Да, Говоров настаивал на проведении операции в зимний период..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Имелся уже весьма обширный опыт, в том, другие периоды..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "00:15:04  И действительно, преодоление, это был наиболее удо..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Кроме того, для того, чтобы наступать на восточном берегу Не..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (54 слов))
    [7] "Такие переправы навести именно..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "И проводились на этот счет соответствующие эксперименты...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:16:01 (Журналист) — 2 предложений
    [1] "Шестой вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Какие дополнительные задачи были поставлены Ставкой и Сталин..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:16:12 (Исаев) — 2 предложений
    [1] "В начале декабря 42 - го года план операции, который был пре..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Вызвано это было явно успехами под Сталинградом, когда совет..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:18:54 (Журналист) — 3 предложений
    [1] "Седьмой вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Как можно, по состоянию на январь 1943 года..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "На что она опералась?..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:19:09 (Исаев) — 13 предложений
    [1] "Немецкая оборона в Приладожье, то, что получила условное наи..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "То есть по существу к январю была оборона, которую строили б..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (17 слов))
    [3] "И называемые рабочие поселки торфоразработчиков, в которых б..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "00:19:45  Одним словом, все, можно было построить за год сид..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Никуда не делась восьмая ГРЭС, та электростанция, которая ст..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "00:20:44  опутано проволокой, стояли минные поля, кроме, ест..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "В, что немцы даже специально поливали этот берег водой, ведр..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "00:21:29  И еще одним фактором, который необходимо учитывать..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Самый большой калибр, в горле, это вообще говоря 305 мм..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "Орудия, практически беспрецедентны для советско - германског..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Например, в Сталинграде таких пушек не было..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "00:21:59  Такие орудия были только в Крыму и под Ленинградом..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [13] "И, соответственно, обладая сильным артиллерийским кулаком, н..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:22:54 (Журналист) — 4 предложений
    [1] "Восьмой вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Какое преимущество давали вермах на тяжелые танки « Тигры »..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Сколько их было..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [4] "сведения и наши командиры?..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:23:07 (Исаев) — 2 предложений
    [1] "Тяжелые танки « Тигр » были новинкой, которые всю вторую пол..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "орудие 88 мм, которое поражало любые танки союзников того пе..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:23:53 (Исаев) — 9 предложений
    [1] "И хуже всего, что о танках « Тигр » мы ничего не знали..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Они впервые были применены осенью 42 - го года, но они проти..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "И, естественно, опыт окруженцев он не был..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "той банальной причине, что немецкие танки захвачены в виде т..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "00:24:25  То есть, только некие мутные рассказы..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "И, соответственно, к январю 43 - го бронетехнике противника ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Это был., танков было немного, у немцев был только 502 - й т..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "00:24:56  Даже это небольшое количество могло сыграть серьез..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Конечно, лесисто - болотистая местность не сильно благоприят..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:25:59 (Исаев) — 2 предложений
    [1] "меры, то есть, была принята, во - первых, тактическая подгот..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "И вообще наличие танка тигров и захват его под...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

