Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.8: FIX БАГ #26 - speaker_surname в TXT вместо 'Спикер'
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
       sub[91]: [00:25:31-00:25:31] words=1
       sub[92]: [00:25:33-00:25:34] words=1
       sub[93]: [00:25:34-00:25:35] words=2
       sub[94]: [00:25:35-00:25:35] words=1
       sub[95]: [00:25:35-00:25:36] words=1
       sub[96]: [00:25:36-00:25:37] words=3
       sub[97]: [00:25:37-00:25:38] words=4
       sub[98]: [00:25:38-00:25:39] words=1
       sub[99]: [00:25:39-00:25:40] words=2
       sub[100]: [00:25:40-00:25:41] words=2
       sub[101]: [00:25:42-00:25:43] words=2
     📌 [REAL ✅    ] inject=00:24:25 | Δ=-1.3s | word#65/214 | gap=33.3s
        ↳ 'И, соответственно, к январю 43-го года представление Красной...'
     📌 [REAL ✅    ] inject=00:25:00 | Δ=-1.0s | word#133/214 | gap=36.1s
        ↳ 'Конечно, лесисто-болотистая местность не сильно благоприятст...'
     📌 [REAL ✅    ] inject=00:25:31 | Δ=-2.1s | word#194/214 | gap=32.2s
        ↳ 'И наличие этого фактора, оно, конечно, было за немцев....'
     🔧 gap_fixer_v2 [00:23:53–00:25:43] dur=110s words=214 threshold=45.0s
       gaps > 45.0s не найдено ✅

  ── Сегмент [00:25:59] Исаев ──
     длит=31.3s | слов(post)=55 | режим=🎯 REAL (sub_segments)
     sub_segments: 36 шт | words(pre-clean)=58 | scale=1.055
       sub[0]: [00:25:59-00:26:00] words=1
       sub[1]: [00:26:00-00:26:00] words=2
       sub[2]: [00:26:00-00:26:01] words=2
       sub[3]: [00:26:01-00:26:01] words=1
       sub[4]: [00:26:02-00:26:03] words=1
       sub[5]: [00:26:03-00:26:04] words=1
       sub[6]: [00:26:04-00:26:04] words=1
       sub[7]: [00:26:05-00:26:07] words=2
       sub[8]: [00:26:07-00:26:08] words=2
       sub[9]: [00:26:08-00:26:09] words=2
       sub[10]: [00:26:09-00:26:10] words=1
       sub[11]: [00:26:10-00:26:10] words=1
       sub[12]: [00:26:10-00:26:11] words=1
       sub[13]: [00:26:11-00:26:12] words=2
       sub[14]: [00:26:12-00:26:13] words=3
       sub[15]: [00:26:13-00:26:13] words=2
       sub[16]: [00:26:14-00:26:15] words=1
       sub[17]: [00:26:16-00:26:17] words=1
       sub[18]: [00:26:17-00:26:18] words=1
       sub[19]: [00:26:18-00:26:18] words=2
       sub[20]: [00:26:18-00:26:19] words=2
       sub[21]: [00:26:20-00:26:21] words=2
       sub[22]: [00:26:21-00:26:22] words=1
       sub[23]: [00:26:22-00:26:22] words=1
       sub[24]: [00:26:22-00:26:22] words=1
       sub[25]: [00:26:22-00:26:23] words=2
       sub[26]: [00:26:23-00:26:24] words=2
       sub[27]: [00:26:24-00:26:25] words=1
       sub[28]: [00:26:25-00:26:26] words=2
       sub[29]: [00:26:26-00:26:27] words=3
       sub[30]: [00:26:27-00:26:27] words=1
       sub[31]: [00:26:27-00:26:28] words=1
       sub[32]: [00:26:28-00:26:28] words=2
       sub[33]: [00:26:28-00:26:29] words=2
       sub[34]: [00:26:29-00:26:29] words=2
       sub[35]: [00:26:29-00:26:30] words=3
     🔧 gap_fixer_v2 [00:25:59–00:26:30] dur=31s words=55 threshold=45.0s
       gaps > 45.0s не найдено ✅

  ── Сегмент [00:27:16] Исаев ──
     длит=114.2s | слов(post)=179 | режим=🎯 REAL (sub_segments)
     sub_segments: 128 шт | words(pre-clean)=179 | scale=1.000
       sub[0]: [00:27:16-00:27:17] words=1
       sub[1]: [00:27:17-00:27:18] words=1
       sub[2]: [00:27:18-00:27:19] words=1
       sub[3]: [00:27:19-00:27:19] words=1
       sub[4]: [00:27:19-00:27:20] words=2
       sub[5]: [00:27:20-00:27:21] words=1
       sub[6]: [00:27:21-00:27:22] words=1
       sub[7]: [00:27:23-00:27:23] words=2
       sub[8]: [00:27:23-00:27:24] words=1
       sub[9]: [00:27:24-00:27:25] words=1
       sub[10]: [00:27:25-00:27:26] words=2
       sub[11]: [00:27:26-00:27:27] words=1
       sub[12]: [00:27:27-00:27:27] words=1
       sub[13]: [00:27:27-00:27:28] words=1
       sub[14]: [00:27:28-00:27:29] words=1
       sub[15]: [00:27:29-00:27:30] words=1
       sub[16]: [00:27:30-00:27:31] words=1
       sub[17]: [00:27:31-00:27:32] words=1
       sub[18]: [00:27:32-00:27:32] words=1
       sub[19]: [00:27:32-00:27:33] words=2
       sub[20]: [00:27:33-00:27:34] words=1
       sub[21]: [00:27:34-00:27:35] words=1
       sub[22]: [00:27:35-00:27:35] words=1
       sub[23]: [00:27:35-00:27:36] words=1
       sub[24]: [00:27:36-00:27:37] words=2
       sub[25]: [00:27:37-00:27:38] words=1
       sub[26]: [00:27:38-00:27:39] words=1
       sub[27]: [00:27:39-00:27:39] words=1
       sub[28]: [00:27:41-00:27:42] words=1
       sub[29]: [00:27:42-00:27:43] words=1
       sub[30]: [00:27:43-00:27:44] words=1
       sub[31]: [00:27:44-00:27:44] words=1
       sub[32]: [00:27:44-00:27:45] words=1
       sub[33]: [00:27:45-00:27:45] words=2
       sub[34]: [00:27:45-00:27:46] words=2
       sub[35]: [00:27:47-00:27:47] words=1
       sub[36]: [00:27:49-00:27:50] words=1
       sub[37]: [00:27:50-00:27:51] words=1
       sub[38]: [00:27:51-00:27:51] words=1
       sub[39]: [00:27:51-00:27:51] words=2
       sub[40]: [00:27:51-00:27:52] words=1
       sub[41]: [00:27:52-00:27:53] words=1
       sub[42]: [00:27:53-00:27:54] words=1
       sub[43]: [00:27:54-00:27:54] words=1
       sub[44]: [00:27:54-00:27:55] words=1
       sub[45]: [00:27:55-00:27:55] words=1
       sub[46]: [00:27:57-00:27:57] words=1
       sub[47]: [00:27:58-00:27:59] words=1
       sub[48]: [00:27:59-00:28:01] words=2
       sub[49]: [00:28:01-00:28:02] words=1
       sub[50]: [00:28:02-00:28:02] words=1
       sub[51]: [00:28:02-00:28:03] words=1
       sub[52]: [00:28:03-00:28:04] words=1
       sub[53]: [00:28:04-00:28:04] words=2
       sub[54]: [00:28:04-00:28:05] words=1
       sub[55]: [00:28:05-00:28:05] words=2
       sub[56]: [00:28:05-00:28:06] words=1
       sub[57]: [00:28:06-00:28:07] words=1
       sub[58]: [00:28:07-00:28:07] words=1
       sub[59]: [00:28:07-00:28:08] words=1
       sub[60]: [00:28:08-00:28:09] words=2
       sub[61]: [00:28:09-00:28:10] words=3
       sub[62]: [00:28:11-00:28:11] words=1
       sub[63]: [00:28:11-00:28:12] words=1
       sub[64]: [00:28:12-00:28:12] words=1
       sub[65]: [00:28:12-00:28:13] words=2
       sub[66]: [00:28:13-00:28:15] words=1
       sub[67]: [00:28:15-00:28:15] words=2
       sub[68]: [00:28:15-00:28:16] words=1
       sub[69]: [00:28:16-00:28:17] words=2
       sub[70]: [00:28:17-00:28:18] words=3
       sub[71]: [00:28:18-00:28:19] words=2
       sub[72]: [00:28:19-00:28:19] words=2
       sub[73]: [00:28:20-00:28:21] words=3
       sub[74]: [00:28:21-00:28:22] words=2
       sub[75]: [00:28:22-00:28:22] words=1
       sub[76]: [00:28:22-00:28:23] words=1
       sub[77]: [00:28:23-00:28:24] words=2
       sub[78]: [00:28:24-00:28:26] words=2
       sub[79]: [00:28:26-00:28:26] words=1
       sub[80]: [00:28:26-00:28:27] words=1
       sub[81]: [00:28:27-00:28:27] words=2
       sub[82]: [00:28:28-00:28:28] words=2
       sub[83]: [00:28:28-00:28:29] words=1
       sub[84]: [00:28:29-00:28:30] words=1
       sub[85]: [00:28:30-00:28:33] words=2
       sub[86]: [00:28:33-00:28:33] words=2
       sub[87]: [00:28:33-00:28:34] words=2
       sub[88]: [00:28:34-00:28:35] words=1
       sub[89]: [00:28:35-00:28:35] words=1
       sub[90]: [00:28:35-00:28:36] words=2
       sub[91]: [00:28:36-00:28:37] words=2
       sub[92]: [00:28:37-00:28:37] words=1
       sub[93]: [00:28:37-00:28:38] words=2
       sub[94]: [00:28:38-00:28:39] words=1
       sub[95]: [00:28:39-00:28:40] words=1
       sub[96]: [00:28:40-00:28:41] words=1
       sub[97]: [00:28:42-00:28:42] words=1
       sub[98]: [00:28:42-00:28:43] words=1
       sub[99]: [00:28:43-00:28:44] words=2
       sub[100]: [00:28:44-00:28:46] words=2
       sub[101]: [00:28:46-00:28:47] words=2
       sub[102]: [00:28:47-00:28:48] words=2
       sub[103]: [00:28:48-00:28:49] words=3
       sub[104]: [00:28:49-00:28:49] words=1
       sub[105]: [00:28:49-00:28:50] words=2
       sub[106]: [00:28:50-00:28:51] words=2
       sub[107]: [00:28:51-00:28:52] words=1
       sub[108]: [00:28:52-00:28:53] words=2
       sub[109]: [00:28:53-00:28:53] words=1
       sub[110]: [00:28:53-00:28:54] words=2
       sub[111]: [00:28:54-00:28:55] words=1
       sub[112]: [00:28:55-00:28:55] words=2
       sub[113]: [00:28:55-00:28:56] words=1
       sub[114]: [00:28:56-00:28:57] words=1
       sub[115]: [00:28:57-00:28:57] words=1
       sub[116]: [00:28:58-00:28:59] words=2
       sub[117]: [00:28:59-00:29:00] words=2
       sub[118]: [00:29:00-00:29:00] words=1
       sub[119]: [00:29:02-00:29:03] words=1
       sub[120]: [00:29:03-00:29:04] words=2
       sub[121]: [00:29:04-00:29:05] words=2
       sub[122]: [00:29:06-00:29:07] words=2
       sub[123]: [00:29:07-00:29:07] words=1
       sub[124]: [00:29:07-00:29:08] words=2
       sub[125]: [00:29:08-00:29:08] words=1
       sub[126]: [00:29:08-00:29:09] words=1
       sub[127]: [00:29:10-00:29:10] words=1
     📌 [REAL ✅    ] inject=00:28:09 | Δ=+6.4s | word#73/179 | gap=46.6s
        ↳ 'Точно так же ситуации, связанные, например, с преодолением п...'
     📌 [REAL ✅    ] inject=00:28:41 | Δ=+1.4s | word#131/179 | gap=30.6s
        ↳ 'Специально подготовили еще кошки для того, чтобы карабкаться...'
     🔧 gap_fixer_v2 [00:27:16–00:29:10] dur=114s words=179 threshold=45.0s
       GAP: 00:27:16 → 00:28:09 = 53s ❌
       SKIP next-neighbor: dist_to_next=17s < 25s (00:27:51 → 00:28:09)

  ── Сегмент [00:29:13] Исаев ──
     длит=172.3s | слов(post)=279 | режим=🎯 REAL (sub_segments)
     sub_segments: 210 шт | words(pre-clean)=279 | scale=1.000
       sub[0]: [00:29:13-00:29:14] words=1
       sub[1]: [00:29:14-00:29:15] words=2
       sub[2]: [00:29:15-00:29:17] words=2
       sub[3]: [00:29:17-00:29:17] words=1
       sub[4]: [00:29:17-00:29:18] words=2
       sub[5]: [00:29:18-00:29:19] words=1
       sub[6]: [00:29:19-00:29:21] words=1
       sub[7]: [00:29:21-00:29:21] words=1
       sub[8]: [00:29:21-00:29:21] words=2
       sub[9]: [00:29:22-00:29:22] words=2
       sub[10]: [00:29:22-00:29:22] words=1
       sub[11]: [00:29:22-00:29:23] words=1
       sub[12]: [00:29:23-00:29:24] words=2
       sub[13]: [00:29:25-00:29:26] words=1
       sub[14]: [00:29:26-00:29:27] words=1
       sub[15]: [00:29:27-00:29:27] words=2
       sub[16]: [00:29:27-00:29:28] words=1
       sub[17]: [00:29:28-00:29:28] words=1
       sub[18]: [00:29:30-00:29:30] words=2
       sub[19]: [00:29:30-00:29:31] words=1
       sub[20]: [00:29:31-00:29:32] words=1
       sub[21]: [00:29:32-00:29:33] words=1
       sub[22]: [00:29:33-00:29:34] words=1
       sub[23]: [00:29:34-00:29:34] words=1
       sub[24]: [00:29:34-00:29:36] words=1
       sub[25]: [00:29:36-00:29:36] words=1
       sub[26]: [00:29:36-00:29:38] words=2
       sub[27]: [00:29:38-00:29:39] words=1
       sub[28]: [00:29:39-00:29:39] words=1
       sub[29]: [00:29:39-00:29:40] words=1
       sub[30]: [00:29:40-00:29:41] words=2
       sub[31]: [00:29:41-00:29:42] words=2
       sub[32]: [00:29:42-00:29:43] words=1
       sub[33]: [00:29:43-00:29:44] words=1
       sub[34]: [00:29:44-00:29:45] words=2
       sub[35]: [00:29:45-00:29:46] words=1
       sub[36]: [00:29:46-00:29:46] words=1
       sub[37]: [00:29:46-00:29:47] words=1
       sub[38]: [00:29:47-00:29:48] words=1
       sub[39]: [00:29:48-00:29:49] words=1
       sub[40]: [00:29:49-00:29:49] words=1
       sub[41]: [00:29:49-00:29:50] words=3
       sub[42]: [00:29:50-00:29:51] words=1
       sub[43]: [00:29:51-00:29:52] words=2
       sub[44]: [00:29:52-00:29:52] words=1
       sub[45]: [00:29:52-00:29:53] words=1
       sub[46]: [00:29:53-00:29:54] words=1
       sub[47]: [00:29:54-00:29:55] words=1
       sub[48]: [00:29:55-00:29:55] words=1
       sub[49]: [00:29:55-00:29:56] words=1
       sub[50]: [00:29:56-00:29:56] words=2
       sub[51]: [00:29:56-00:29:57] words=1
       sub[52]: [00:29:58-00:29:59] words=1
       sub[53]: [00:29:59-00:29:59] words=1
       sub[54]: [00:30:00-00:30:01] words=1
       sub[55]: [00:30:01-00:30:01] words=1
       sub[56]: [00:30:01-00:30:02] words=1
       sub[57]: [00:30:02-00:30:02] words=1
       sub[58]: [00:30:02-00:30:03] words=1
       sub[59]: [00:30:03-00:30:04] words=1
       sub[60]: [00:30:05-00:30:05] words=2
       sub[61]: [00:30:05-00:30:05] words=1
       sub[62]: [00:30:06-00:30:07] words=2
       sub[63]: [00:30:07-00:30:07] words=2
       sub[64]: [00:30:07-00:30:08] words=1
       sub[65]: [00:30:08-00:30:09] words=2
       sub[66]: [00:30:09-00:30:10] words=2
       sub[67]: [00:30:10-00:30:10] words=1
       sub[68]: [00:30:10-00:30:11] words=1
       sub[69]: [00:30:11-00:30:12] words=2
       sub[70]: [00:30:12-00:30:13] words=1
       sub[71]: [00:30:13-00:30:14] words=1
       sub[72]: [00:30:14-00:30:16] words=1
       sub[73]: [00:30:16-00:30:16] words=1
       sub[74]: [00:30:16-00:30:18] words=1
       sub[75]: [00:30:18-00:30:19] words=1
       sub[76]: [00:30:19-00:30:19] words=1
       sub[77]: [00:30:19-00:30:20] words=1
       sub[78]: [00:30:20-00:30:22] words=1
       sub[79]: [00:30:22-00:30:23] words=1
       sub[80]: [00:30:23-00:30:24] words=1
       sub[81]: [00:30:24-00:30:26] words=1
       sub[82]: [00:30:26-00:30:26] words=1
       sub[83]: [00:30:26-00:30:26] words=1
       sub[84]: [00:30:26-00:30:27] words=3
       sub[85]: [00:30:27-00:30:28] words=2
       sub[86]: [00:30:28-00:30:28] words=1
       sub[87]: [00:30:28-00:30:29] words=1
       sub[88]: [00:30:29-00:30:29] words=1
       sub[89]: [00:30:29-00:30:31] words=2
       sub[90]: [00:30:31-00:30:31] words=1
       sub[91]: [00:30:31-00:30:32] words=1
       sub[92]: [00:30:32-00:30:33] words=2
       sub[93]: [00:30:33-00:30:33] words=1
       sub[94]: [00:30:33-00:30:34] words=1
       sub[95]: [00:30:34-00:30:34] words=1
       sub[96]: [00:30:34-00:30:35] words=1
       sub[97]: [00:30:35-00:30:36] words=1
       sub[98]: [00:30:36-00:30:37] words=2
       sub[99]: [00:30:37-00:30:38] words=2
       sub[100]: [00:30:38-00:30:39] words=1
       sub[101]: [00:30:39-00:30:39] words=1
       sub[102]: [00:30:39-00:30:40] words=1
       sub[103]: [00:30:40-00:30:40] words=1
       sub[104]: [00:30:40-00:30:41] words=1
       sub[105]: [00:30:41-00:30:42] words=1
       sub[106]: [00:30:42-00:30:43] words=1
       sub[107]: [00:30:43-00:30:44] words=1
       sub[108]: [00:30:44-00:30:44] words=1
       sub[109]: [00:30:44-00:30:45] words=1
       sub[110]: [00:30:45-00:30:46] words=2
       sub[111]: [00:30:46-00:30:46] words=1
       sub[112]: [00:30:46-00:30:47] words=2
       sub[113]: [00:30:47-00:30:47] words=1
       sub[114]: [00:30:47-00:30:48] words=1
       sub[115]: [00:30:48-00:30:48] words=1
       sub[116]: [00:30:49-00:30:49] words=1
       sub[117]: [00:30:49-00:30:49] words=2
       sub[118]: [00:30:49-00:30:50] words=1
       sub[119]: [00:30:50-00:30:51] words=1
       sub[120]: [00:30:51-00:30:52] words=2
       sub[121]: [00:30:52-00:30:53] words=1
       sub[122]: [00:30:53-00:30:53] words=2
       sub[123]: [00:30:53-00:30:54] words=1
       sub[124]: [00:30:54-00:30:54] words=1
       sub[125]: [00:30:54-00:30:55] words=1
       sub[126]: [00:30:55-00:30:55] words=2
       sub[127]: [00:30:55-00:30:56] words=1
       sub[128]: [00:30:56-00:30:56] words=1
       sub[129]: [00:30:56-00:30:57] words=1
       sub[130]: [00:30:57-00:30:57] words=1
       sub[131]: [00:30:57-00:30:57] words=1
       sub[132]: [00:30:57-00:30:58] words=1
       sub[133]: [00:30:59-00:31:00] words=1
       sub[134]: [00:31:00-00:31:00] words=1
       sub[135]: [00:31:00-00:31:01] words=1
       sub[136]: [00:31:01-00:31:02] words=1
       sub[137]: [00:31:02-00:31:03] words=1
       sub[138]: [00:31:03-00:31:03] words=2
       sub[139]: [00:31:03-00:31:03] words=2
       sub[140]: [00:31:03-00:31:04] words=2
       sub[141]: [00:31:04-00:31:05] words=1
       sub[142]: [00:31:05-00:31:06] words=2
       sub[143]: [00:31:06-00:31:07] words=1
       sub[144]: [00:31:07-00:31:08] words=1
       sub[145]: [00:31:08-00:31:08] words=1
       sub[146]: [00:31:09-00:31:10] words=1
       sub[147]: [00:31:10-00:31:10] words=1
       sub[148]: [00:31:10-00:31:11] words=1
       sub[149]: [00:31:11-00:31:12] words=2
       sub[150]: [00:31:13-00:31:14] words=2
       sub[151]: [00:31:14-00:31:15] words=1
       sub[152]: [00:31:15-00:31:16] words=2
       sub[153]: [00:31:16-00:31:17] words=1
       sub[154]: [00:31:17-00:31:17] words=3
       sub[155]: [00:31:17-00:31:18] words=1
       sub[156]: [00:31:18-00:31:18] words=1
       sub[157]: [00:31:18-00:31:20] words=1
       sub[158]: [00:31:20-00:31:21] words=2
       sub[159]: [00:31:21-00:31:21] words=1
       sub[160]: [00:31:21-00:31:22] words=2
       sub[161]: [00:31:22-00:31:23] words=1
       sub[162]: [00:31:23-00:31:25] words=2
       sub[163]: [00:31:27-00:31:27] words=1
       sub[164]: [00:31:27-00:31:27] words=2
       sub[165]: [00:31:27-00:31:29] words=2
       sub[166]: [00:31:29-00:31:29] words=1
       sub[167]: [00:31:29-00:31:29] words=1
       sub[168]: [00:31:29-00:31:31] words=1
       sub[169]: [00:31:31-00:31:32] words=1
       sub[170]: [00:31:32-00:31:33] words=2
       sub[171]: [00:31:33-00:31:33] words=2
       sub[172]: [00:31:33-00:31:35] words=1
       sub[173]: [00:31:35-00:31:36] words=1
       sub[174]: [00:31:36-00:31:37] words=2
       sub[175]: [00:31:37-00:31:38] words=1
       sub[176]: [00:31:38-00:31:39] words=1
       sub[177]: [00:31:39-00:31:40] words=2
       sub[178]: [00:31:40-00:31:41] words=1
       sub[179]: [00:31:41-00:31:41] words=1
       sub[180]: [00:31:41-00:31:42] words=1
       sub[181]: [00:31:42-00:31:42] words=2
       sub[182]: [00:31:42-00:31:43] words=1
       sub[183]: [00:31:43-00:31:43] words=1
       sub[184]: [00:31:43-00:31:44] words=1
       sub[185]: [00:31:44-00:31:45] words=1
       sub[186]: [00:31:45-00:31:46] words=2
       sub[187]: [00:31:46-00:31:47] words=1
       sub[188]: [00:31:47-00:31:48] words=1
       sub[189]: [00:31:48-00:31:49] words=2
       sub[190]: [00:31:49-00:31:49] words=1
       sub[191]: [00:31:49-00:31:50] words=1
       sub[192]: [00:31:50-00:31:50] words=3
       sub[193]: [00:31:51-00:31:52] words=1
       sub[194]: [00:31:52-00:31:53] words=2
       sub[195]: [00:31:53-00:31:54] words=3
       sub[196]: [00:31:54-00:31:55] words=3
       sub[197]: [00:31:55-00:31:56] words=1
       sub[198]: [00:31:56-00:31:58] words=2
       sub[199]: [00:31:58-00:31:58] words=1
       sub[200]: [00:31:58-00:31:59] words=3
       sub[201]: [00:31:59-00:31:59] words=1
       sub[202]: [00:32:00-00:32:01] words=3
       sub[203]: [00:32:01-00:32:01] words=1
       sub[204]: [00:32:01-00:32:02] words=1
       sub[205]: [00:32:02-00:32:02] words=1
       sub[206]: [00:32:03-00:32:03] words=1
       sub[207]: [00:32:03-00:32:04] words=1
       sub[208]: [00:32:04-00:32:05] words=2
       sub[209]: [00:32:05-00:32:05] words=1
     📌 [REAL ✅    ] inject=00:29:47 | Δ=+3.3s | word#50/279 | gap=30.9s
        ↳ 'Причем Ленинградский фронт был во многом пионером в таких ве...'
     📌 [REAL ✅    ] inject=00:30:26 | Δ=+8.4s | word#105/279 | gap=30.7s
        ↳ 'Это само по себе было очень сложно, поскольку миномет не обл...'
     📌 [REAL ✅    ] inject=00:31:25 | Δ=+2.5s | word#210/279 | gap=56.4s
        ↳ 'И все это в комплексе давало конечно значительное преимущест...'
     🔧 gap_fixer_v2 [00:29:13–00:32:05] dur=172s words=279 threshold=45.0s
       GAP: 00:30:26 → 00:31:25 = 59s ❌
       inject=00:30:57 Δ=+1.4s gap_from=32s ✅ [REAL] sent_end=False
       «...такая вещь, как укрытие для...»
     🔧 gap_fixer_v2: +1 inject(s)

  ── Сегмент [00:32:20] Исаев ──
     длит=126.2s | слов(post)=209 | режим=🎯 REAL (sub_segments)
     sub_segments: 159 шт | words(pre-clean)=209 | scale=1.000
       sub[0]: [00:32:20-00:32:21] words=1
       sub[1]: [00:32:21-00:32:21] words=1
       sub[2]: [00:32:21-00:32:22] words=1
       sub[3]: [00:32:22-00:32:23] words=2
       sub[4]: [00:32:23-00:32:23] words=1
       sub[5]: [00:32:23-00:32:23] words=1
       sub[6]: [00:32:23-00:32:24] words=1
       sub[7]: [00:32:24-00:32:24] words=1
       sub[8]: [00:32:24-00:32:25] words=1
       sub[9]: [00:32:25-00:32:26] words=1
       sub[10]: [00:32:26-00:32:26] words=1
       sub[11]: [00:32:26-00:32:27] words=1
       sub[12]: [00:32:27-00:32:27] words=1
       sub[13]: [00:32:27-00:32:28] words=1
       sub[14]: [00:32:28-00:32:29] words=2
       sub[15]: [00:32:29-00:32:29] words=1
       sub[16]: [00:32:29-00:32:30] words=1
       sub[17]: [00:32:30-00:32:31] words=1
       sub[18]: [00:32:31-00:32:32] words=1
       sub[19]: [00:32:33-00:32:33] words=1
       sub[20]: [00:32:33-00:32:34] words=1
       sub[21]: [00:32:34-00:32:34] words=1
       sub[22]: [00:32:34-00:32:35] words=1
       sub[23]: [00:32:36-00:32:36] words=1
       sub[24]: [00:32:36-00:32:37] words=2
       sub[25]: [00:32:37-00:32:38] words=1
       sub[26]: [00:32:38-00:32:39] words=1
       sub[27]: [00:32:39-00:32:40] words=1
       sub[28]: [00:32:40-00:32:40] words=2
       sub[29]: [00:32:40-00:32:41] words=2
       sub[30]: [00:32:41-00:32:41] words=2
       sub[31]: [00:32:41-00:32:42] words=1
       sub[32]: [00:32:42-00:32:43] words=2
       sub[33]: [00:32:43-00:32:44] words=1
       sub[34]: [00:32:45-00:32:46] words=1
       sub[35]: [00:32:46-00:32:47] words=2
       sub[36]: [00:32:47-00:32:48] words=1
       sub[37]: [00:32:48-00:32:48] words=1
       sub[38]: [00:32:48-00:32:49] words=1
       sub[39]: [00:32:49-00:32:50] words=1
       sub[40]: [00:32:50-00:32:50] words=1
       sub[41]: [00:32:51-00:32:51] words=1
       sub[42]: [00:32:51-00:32:52] words=1
       sub[43]: [00:32:52-00:32:53] words=1
       sub[44]: [00:32:53-00:32:54] words=1
       sub[45]: [00:32:55-00:32:55] words=1
       sub[46]: [00:32:55-00:32:56] words=1
       sub[47]: [00:32:56-00:32:56] words=1
       sub[48]: [00:32:56-00:32:57] words=1
       sub[49]: [00:32:57-00:32:58] words=1
       sub[50]: [00:32:58-00:32:58] words=2
       sub[51]: [00:32:58-00:32:59] words=2
       sub[52]: [00:32:59-00:32:59] words=1
       sub[53]: [00:32:59-00:33:00] words=2
       sub[54]: [00:33:00-00:33:00] words=2
       sub[55]: [00:33:01-00:33:01] words=1
       sub[56]: [00:33:02-00:33:02] words=1
       sub[57]: [00:33:02-00:33:03] words=1
       sub[58]: [00:33:03-00:33:04] words=2
       sub[59]: [00:33:04-00:33:05] words=2
       sub[60]: [00:33:05-00:33:05] words=2
       sub[61]: [00:33:05-00:33:07] words=2
       sub[62]: [00:33:07-00:33:07] words=1
       sub[63]: [00:33:08-00:33:08] words=2
       sub[64]: [00:33:08-00:33:09] words=1
       sub[65]: [00:33:09-00:33:10] words=1
       sub[66]: [00:33:10-00:33:10] words=2
       sub[67]: [00:33:10-00:33:11] words=2
       sub[68]: [00:33:11-00:33:12] words=1
       sub[69]: [00:33:12-00:33:13] words=1
       sub[70]: [00:33:13-00:33:14] words=2
       sub[71]: [00:33:14-00:33:14] words=2
       sub[72]: [00:33:14-00:33:15] words=1
       sub[73]: [00:33:16-00:33:17] words=1
       sub[74]: [00:33:17-00:33:18] words=1
       sub[75]: [00:33:18-00:33:19] words=1
       sub[76]: [00:33:19-00:33:20] words=1
       sub[77]: [00:33:20-00:33:21] words=2
       sub[78]: [00:33:21-00:33:21] words=1
       sub[79]: [00:33:21-00:33:23] words=1
       sub[80]: [00:33:23-00:33:23] words=1
       sub[81]: [00:33:24-00:33:24] words=1
       sub[82]: [00:33:24-00:33:25] words=1
       sub[83]: [00:33:25-00:33:25] words=3
       sub[84]: [00:33:26-00:33:26] words=1
       sub[85]: [00:33:26-00:33:27] words=3
       sub[86]: [00:33:27-00:33:28] words=1
       sub[87]: [00:33:28-00:33:29] words=2
       sub[88]: [00:33:29-00:33:31] words=1
       sub[89]: [00:33:31-00:33:32] words=1
       sub[90]: [00:33:32-00:33:32] words=1
       sub[91]: [00:33:32-00:33:33] words=1
       sub[92]: [00:33:34-00:33:34] words=1
       sub[93]: [00:33:34-00:33:35] words=1
       sub[94]: [00:33:35-00:33:35] words=1
       sub[95]: [00:33:35-00:33:36] words=2
       sub[96]: [00:33:36-00:33:37] words=2
       sub[97]: [00:33:37-00:33:39] words=2
       sub[98]: [00:33:39-00:33:39] words=1
       sub[99]: [00:33:39-00:33:40] words=2
       sub[100]: [00:33:40-00:33:41] words=1
       sub[101]: [00:33:41-00:33:41] words=1
       sub[102]: [00:33:41-00:33:42] words=2
       sub[103]: [00:33:42-00:33:44] words=2
       sub[104]: [00:33:44-00:33:45] words=1
       sub[105]: [00:33:45-00:33:45] words=1
       sub[106]: [00:33:45-00:33:45] words=1
       sub[107]: [00:33:45-00:33:47] words=2
       sub[108]: [00:33:47-00:33:48] words=1
       sub[109]: [00:33:48-00:33:48] words=1
       sub[110]: [00:33:48-00:33:49] words=2
       sub[111]: [00:33:49-00:33:49] words=1
       sub[112]: [00:33:49-00:33:49] words=1
       sub[113]: [00:33:49-00:33:50] words=2
       sub[114]: [00:33:50-00:33:51] words=1
       sub[115]: [00:33:51-00:33:52] words=2
       sub[116]: [00:33:52-00:33:52] words=1
